"행정구역별(읍면동)",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(읍면동)",합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세이상,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세이상
"행정구역별(읍면동)",총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명),총인구(명)
"전국",51779203,1881548,2276617,2234015,2637341,3413656,3612505,3304679,3999744,3855403,4449226,4322368,4285702,3689408,2492232,1926601,1595168,1075010,511197,173427,38482,4874,51829136,1722081,2264595,2267481,2449561,3364804,3666212,3301331,3805470,3906665,4325697,4372054,4210645,3885297,2734187,2027679,1600867,1120781,563930,192663,41512,5624
"서울특별시",9639541,306901,347642,352373,443224,681005,821238,729069,778838,705535,817450,769856,769236,697227,481211,377160,285466,169625,73786,25898,6012,789,9586195,278869,343206,353042,408748,664188,835286,734952,745117,709736,783563,773582,743817,712641,520889,391970,290634,179109,81514,28197,6251,884
"종로구",154969,3565,4372,4740,9015,15242,14057,10753,10504,9846,12652,12323,12556,10726,7366,6101,5377,3461,1580,565,147,21,151291,3130,4217,4721,7656,14111,13997,10662,10065,9778,11923,12442,12258,10978,7882,6119,5295,3582,1694,595,164,22
"중구",130957,3968,3676,2951,5098,10762,12057,11034,10933,8810,9926,10291,10786,9870,6665,5286,4333,2692,1234,476,92,17,128744,3573,3485,2879,4450,10206,12010,11031,10474,8842,9322,10280,10444,9969,7159,5497,4388,2832,1291,504,97,11
"용산구",227181,8159,7702,7049,8722,15289,20431,19789,20216,16585,19022,17673,17272,15423,10344,8396,7180,4847,2141,725,194,22,225882,7383,7502,6878,8206,14687,20386,20002,19566,16893,18197,18204,17270,15838,11098,8533,6989,4912,2336,785,191,26
"성동구",299688,11452,10398,8974,11942,22964,26568,24647,26456,21640,24238,23687,24039,20801,13760,10870,8810,5273,2241,724,181,23,291918,10310,10050,8590,10975,22060,26285,23986,25076,21325,22404,23361,22955,21191,14583,11087,8765,5536,2401,771,182,25
"광진구",359766,10211,11392,11810,15873,31082,37355,30527,28970,25167,29148,28712,28433,24756,16022,12204,9273,5452,2355,804,188,32,353967,8766,10938,11712,14378,30082,38125,30230,27226,24817,27382,28400,27486,25383,17487,12585,9413,5836,2591,882,215,33
"동대문구",355094,10642,11244,10709,15364,35870,32550,25140,27295,24119,26980,26404,26995,25424,18196,14840,12064,7080,3010,913,229,26,351057,9740,10970,10546,14063,34386,33298,25564,26042,24051,25745,26249,25858,25818,19415,15039,12185,7484,3343,990,233,38
"중랑구",386331,11889,12722,12085,15376,23775,31201,28326,30538,26292,30929,33384,35584,31697,21561,16853,12770,7163,2927,985,233,41,385663,10829,12371,11931,14091,23529,32150,28737,29051,26773,29301,33035,34513,32866,23672,17550,12996,7677,3250,1076,230,35
"성북구",445327,13767,16737,16752,24004,41700,36245,28703,32997,31566,38323,34359,32880,30064,21029,17447,14594,8902,3665,1299,267,27,438833,12562,16218,16554,22076,39422,36491,28771,31437,31055,36577,35118,31622,30556,22481,17966,14635,9413,4160,1413,279,27
"강북구",303871,7766,9461,9885,12804,20200,22618,18756,21602,20834,25824,25310,26389,24633,18025,15698,12869,7302,2706,936,233,20,299535,6775,8932,9661,11706,19784,23008,18480,19816,20536,24492,25340,25396,25133,19266,15928,13138,7770,3081,1019,251,23
"도봉구",323543,9185,11077,11481,15447,21299,22651,19403,22736,21622,27430,27835,29049,27529,18470,14546,11922,7181,3262,1119,268,31,315979,8007,10554,11180,13524,20421,22480,18795,21049,21056,25669,27660,27566,28032,20227,15096,11955,7634,3529,1235,264,46
"노원구",522480,15325,19807,24001,32051,41209,35048,29778,35890,37997,49258,44860,42037,37500,25548,19651,15818,10034,4688,1568,362,50,511982,13706,19205,23468,28771,39207,34986,29520,33729,37151,46652,45161,40209,38176,27731,20583,15915,10509,5081,1783,380,59
"은평구",461530,14470,16751,17385,21869,27888,34413,31221,36871,34139,40411,37344,37378,34572,24430,20445,16466,9857,3916,1375,299,30,463102,13099,16506,17328,20084,28322,36117,31917,35206,34494,39070,38061,36260,35721,26448,21054,16629,10556,4454,1424,318,34
"서대문구",319394,9696,10510,10389,16127,33354,29777,21915,23282,21249,25370,24088,23621,21070,14587,12555,10755,7003,2836,966,206,38,317209,9356,10850,10421,14203,29899,30045,22811,23219,21699,24592,24681,23073,21651,15640,12703,10689,7222,3164,1029,226,36
"마포구",369327,13006,13141,13091,15816,29685,36087,32214,33136,28687,31497,27012,25204,21889,14793,12696,10639,6669,2902,920,210,33,365612,11698,12993,12891,14435,28241,36762,32439,32211,28399,30541,27517,24750,22236,15872,12716,10549,6931,3155,1040,203,33
"양천구",440354,13201,19101,23432,25774,27157,29182,26089,32025,34663,43431,39440,36506,31605,21513,15498,10824,6505,3074,1054,244,36,439068,12084,18993,23778,24745,26991,29635,25835,30569,34866,41644,39381,35422,32361,23664,16614,11130,6742,3209,1130,244,31
"강서구",574097,20971,22443,20706,24423,32955,50078,48967,52180,43845,46027,42383,45340,42996,29173,21766,14687,8915,4226,1622,354,40,564854,17970,21463,20330,22213,32286,51403,49112,48563,43714,44189,41726,42796,43501,31481,22842,15081,9375,4576,1815,380,38
"구로구",435560,15426,16224,14346,16547,23721,33061,33550,36930,32844,36697,35888,38244,35090,24449,18075,12823,7428,3001,976,223,17,435442,14036,15590,14396,15441,23454,33270,34218,35295,33009,35110,35928,37380,36378,26545,19213,13222,8004,3535,1143,250,25
"금천구",249747,7379,7297,6869,8671,14393,22364,20001,19341,16710,20828,22722,24554,20803,13904,10052,7363,4057,1740,532,145,22,249419,6557,7023,6632,7947,14256,23442,20596,18637,16491,19510,22281,23931,21752,14935,10649,7593,4399,1992,610,153,33
"영등포구",394083,13962,12514,10914,12867,21097,35950,36743,34697,28438,32080,32356,34310,30549,19951,14932,11287,7119,3051,995,247,24,403619,13596,12966,11015,12319,21506,37810,38675,35289,29358,30961,32778,33791,31709,21930,15768,11601,7558,3588,1100,271,30
"동작구",400368,12614,13427,12591,17219,33671,39268,32172,32181,28291,30908,29450,30760,28024,19812,16027,12267,7266,3083,1057,243,37,392772,11162,13113,12375,15505,31594,39650,31987,30064,28062,29512,29608,29210,28440,21100,16602,12332,7648,3361,1157,248,42
"관악구",507828,12334,13029,12663,17942,42140,69742,49614,41154,33299,36876,35312,36810,33762,24987,20224,15311,8233,3120,1002,238,36,502641,10498,12326,12182,16436,41671,71807,50597,38602,32829,35040,34694,35205,34189,26315,20816,15706,8831,3498,1131,230,38
"서초구",404960,14509,19678,20323,21377,23385,28936,29252,34016,34318,39364,31931,28272,26104,18587,15018,10094,5726,2636,1128,271,35,401749,13222,19529,21165,20573,23963,28266,28273,31837,34595,37913,32788,27492,25904,19897,15478,10536,5991,2875,1137,269,46
"강남구",509199,14823,21071,25580,28841,29822,38842,38140,42611,42820,50261,41943,35466,32189,23510,18895,12433,6919,3298,1354,334,47,508135,13370,21406,26731,27691,30707,38582,37776,40296,43577,48978,42406,34387,31942,25177,19596,12950,7308,3509,1362,334,50
"송파구",648600,24494,27386,27014,30762,38305,51785,52640,57621,50333,55111,51701,51092,46846,31885,22540,14626,8355,4151,1580,332,41,643288,22173,27286,27216,28457,38406,51667,51973,54986,51095,53140,51378,49005,47236,34947,23827,15160,8723,4499,1717,351,46
"강동구",415287,14087,16482,16633,19293,24040,30972,29695,34656,31421,34859,33448,35659,33305,22644,16545,10881,6186,2943,1223,272,43,444434,15267,18720,18462,18803,24997,33614,32965,36812,35271,35699,35105,35538,35681,25937,18109,11782,6636,3342,1349,288,57
"부산광역시",3372692,108650,131200,124504,159525,226140,225555,192974,242964,232814,270887,272717,296549,285494,206460,155901,121817,72969,32198,10948,2153,273,3349016,98637,131903,126187,144199,218047,226843,192718,227062,236830,260800,273734,281623,291543,224086,164547,122339,77700,35683,11847,2384,304
"읍부",144728,7900,9945,8022,7088,6305,7243,8705,14632,14251,13007,9814,8985,8709,6611,5091,3992,2567,1304,444,104,9,141436,6441,9496,8086,6938,6360,7274,8072,12483,14261,12912,10145,8646,9006,7130,5354,4073,2720,1399,492,130,18
"면부",16004,404,504,376,432,710,842,743,972,881,1079,1240,1643,1783,1396,1166,910,562,267,66,25,X,28029,1530,1499,920,796,1195,1497,1982,2597,2139,1897,2093,2218,2405,1817,1396,974,653,305,88,22,6
"동부",3211960,100346,120751,116106,152005,219125,217470,183526,227360,217682,256801,261663,285921,275002,198453,149644,116915,69840,30627,10438,2024,261,3179551,90666,120908,117181,136465,210492,218072,182664,211982,220430,245991,261496,270759,280132,215139,157797,117292,74327,33979,11267,2232,280
"중구",41958,649,823,849,1395,2588,3264,2481,2601,2535,3221,3324,3802,4165,3218,2585,2200,1306,616,278,49,9,41439,526,777,822,1195,2663,3434,2404,2460,2414,3059,3309,3534,4120,3419,2721,2202,1385,635,295,55,10
"서구",105847,2441,3159,3139,4415,7238,7001,5347,6522,6351,7984,8096,9583,9802,7734,6293,5348,3390,1383,491,119,11,105303,2302,3175,3190,4039,7156,7004,5309,6046,6477,7627,8127,8949,9931,8243,6603,5317,3560,1609,500,125,14
"동구",85673,1954,2157,2133,3164,4547,5685,4903,5470,5200,6419,6678,7635,8213,6601,5507,4753,2945,1176,448,75,10,87246,1902,2181,2175,2893,4476,6035,5236,5435,5305,6301,6927,7265,8425,7107,5737,4772,3142,1363,485,77,7
"영도구",117959,2399,3221,3231,5814,9424,6741,5293,6578,6787,8630,9057,10676,11613,8995,7558,6300,3644,1435,463,84,16,113224,2078,3037,3210,5018,8200,6369,4884,5935,6558,8157,8832,9818,11428,9642,7804,6217,3877,1577,476,92,15
"부산진구",352390,10294,11898,11267,16306,25392,27190,22266,24993,23250,27277,27317,30488,29905,21798,16719,13525,7968,3345,983,189,20,351403,9294,11671,11285,14658,24856,28508,22793,23798,23515,26140,27492,28978,30362,23502,17475,13393,8619,3765,1074,208,17
"동래구",260986,8355,10977,11266,12544,14933,16115,14192,18575,18969,22340,21854,22627,22008,16355,11935,9074,5329,2481,838,190,29,263345,8035,11355,11868,11859,14937,16142,14495,17748,19709,22003,21936,21555,22333,17708,12814,9257,5666,2746,952,197,30
"남구",278849,8308,10937,10748,15044,24247,18242,14285,18834,19453,22880,21312,22250,22272,16820,13331,10635,5916,2426,782,109,18,269111,7162,10642,10765,12642,22704,18027,13562,16743,19172,21692,21361,20465,22154,17731,13782,10551,6331,2652,821,137,15
"북구",285098,9360,10781,10890,13526,19457,19755,15830,18934,18617,22707,26354,28956,25070,16407,11351,8656,5193,2303,778,153,20,280177,8271,10663,10542,12120,18290,19538,15836,17491,18367,21373,25653,27724,26151,17987,12296,8711,5481,2652,830,180,21
"해운대구",392846,12522,16653,17467,21556,23078,23387,20288,27122,29306,36414,34656,34837,31681,21888,16379,12843,7973,3449,1118,210,19,389535,11440,16765,17569,19177,22753,23543,20106,25305,29329,34648,35265,33677,32414,23941,17169,12863,8381,3775,1161,229,25
"사하구",319828,9860,12039,11724,15932,21447,21206,18052,23083,21338,25689,26783,29608,27922,19694,14361,10533,6363,2896,1053,221,24,312057,8368,11683,11517,14599,20492,20581,17070,20796,21210,24128,26414,27640,28639,21482,15207,10803,6807,3161,1174,254,32
"금정구",244726,6083,7829,7989,12825,22540,17988,12530,14790,14539,18085,19712,22387,21232,15455,11803,9260,5693,2793,966,204,23,237219,5188,7694,7864,11124,21334,17467,12208,13152,14480,16905,19161,20906,21288,16688,12251,9223,5912,3069,1062,213,30
"강서구",128809,9594,9545,5815,4071,5011,8089,11680,16811,11903,8793,7409,8342,8116,5263,3419,2521,1477,687,222,38,X,136734,9454,10561,6747,4223,5121,8175,12130,17234,13641,9582,7952,8340,8637,6109,3759,2499,1583,704,237,36,10
"연제구",203959,7147,8016,7500,8884,12192,13368,12252,15338,14296,16515,16393,17462,17410,12817,9634,7524,4432,1932,689,137,21,204947,6607,8114,7663,8203,12174,13526,12446,14460,14794,16024,16636,16679,17746,14089,10269,7617,4781,2184,751,162,22
"수영구",170414,5039,5282,5169,6276,9739,13100,10956,12588,11205,13196,12820,14377,15350,11705,9316,7022,4338,2038,748,131,19,171461,4638,5461,5138,5959,9560,13673,11361,11790,11608,12794,13211,13599,15381,12508,9830,7070,4655,2234,833,141,17
"사상구",222618,6341,7434,6919,10253,17292,16339,13171,15121,13933,16651,19898,22891,20243,13703,9453,6721,3873,1667,581,115,19,216350,5401,7129,6826,8756,15776,16050,12824,13589,13851,15558,19220,21630,21123,14983,10080,6797,4147,1853,616,126,15
"기장군",160732,8304,10449,8398,7520,7015,8085,9448,15604,15132,14086,11054,10628,10492,8007,6257,4902,3129,1571,510,129,12,169465,7971,10995,9006,7734,7555,8771,10054,15080,16400,14809,12238,10864,11411,8947,6750,5047,3373,1704,580,152,24
"대구광역시",2429940,83746,103487,104830,131202,167561,161994,138781,172733,175876,213400,214280,211437,177148,124986,91533,76857,49325,22443,6870,1301,150,2410700,75767,102474,104457,120738,164883,163122,138022,160788,175075,204666,214621,206714,185094,135142,97519,75796,51639,25076,7468,1454,185
"읍부",236543,14353,14183,11226,11042,12958,15242,18311,23738,20180,19453,18601,18203,14236,9024,6086,4695,3077,1429,421,79,6,237111,13136,14432,11665,10428,12678,14861,17537,22416,21125,19398,18835,18214,15376,10102,6737,4745,3208,1625,485,100,8
"면부",21931,877,944,571,683,905,1419,1675,1776,1412,1383,1448,1741,1784,1365,1070,1024,974,598,236,41,5,23902,1060,1040,732,679,898,1473,1826,2044,1683,1450,1593,1795,1931,1510,1195,1029,985,660,257,52,10
"동부",2171466,68516,88360,93033,119477,153698,145333,118795,147219,154284,192564,194231,191493,161128,114597,84377,71138,45274,20416,6213,1181,139,2149687,61571,87002,92060,109631,151307,146788,118659,136328,152267,183818,194193,186705,167787,123530,89587,70022,47446,22791,6726,1302,167
"중구",75561,2771,2759,2189,2805,5204,6558,5264,5953,4917,5670,5466,5757,5504,4255,3728,3373,2084,923,300,74,7,74278,2485,2707,2205,2575,5099,6720,5225,5567,4884,5447,5516,5432,5460,4367,3834,3208,2161,1002,306,64,14
"동구",337439,12692,14381,12629,13973,18967,21550,20371,25517,24218,26662,27336,29378,27247,20546,15682,13153,8237,3560,1087,221,32,333294,11174,13975,12545,13193,18416,21620,20002,23286,24031,25829,27154,28427,27952,22043,16576,13047,8619,4022,1104,255,24
"서구",175243,3732,4607,4818,7384,10877,12135,9109,10259,10336,13657,16503,18636,16468,12622,9116,7574,4626,1976,647,144,17,170437,3123,4459,4606,6369,10017,11822,8807,9233,9976,12767,15753,17943,16959,13470,9618,7538,4886,2227,696,145,23
"남구",147500,3249,3848,4107,6361,10610,10595,8284,9259,8925,11417,11864,13134,12954,9982,7957,7039,4707,2292,740,165,11,145588,2961,3727,3962,5711,10353,11051,8293,8658,8827,10751,11856,12466,12880,10643,8267,6816,4872,2506,818,149,21
"북구",446050,16063,19430,19995,26948,37439,30314,25081,31375,32834,41069,39625,37102,29210,19899,14653,12624,7739,3448,994,188,20,446466,14846,19370,19739,24639,36905,31072,25720,29425,32394,39884,40650,36994,31453,21709,15641,12474,8307,3877,1116,221,30
"수성구",415283,11304,18844,23704,28163,27342,23891,17887,25061,31419,42034,39571,35104,28762,20191,14993,12849,8581,4119,1240,193,31,412912,10417,18882,23770,25854,27515,24196,18025,23542,31259,40049,39975,34442,29826,21660,15874,12567,8848,4582,1358,242,29
"달서구",574390,18705,24491,25591,33843,43259,40290,32799,39795,41635,52055,53866,52382,40983,27102,18248,14526,9300,4098,1205,196,21,566712,16565,23882,25233,31290,43002,40307,32587,36617,40896,49091,53289,51001,43257,29638,19777,14372,9753,4575,1328,226,26
"달성군",258474,15230,15127,11797,11725,13863,16661,19986,25514,21592,20836,20049,19944,16020,10389,7156,5719,4051,2027,657,120,11,261013,14196,15472,12397,11107,13576,16334,19363,24460,22808,20848,20428,20009,17307,11612,7932,5774,4193,2285,742,152,18
"인천광역시",2952237,111320,133686,130218,148004,187191,217524,195774,239555,228183,258677,256421,258996,208358,126286,95646,73266,48528,23659,8679,1993,273,2945454,100431,131940,131690,137257,183896,218574,194775,225743,230990,251386,255672,255044,222461,141056,101005,74691,50540,26186,9644,2184,289
"읍부",21707,610,817,945,1621,991,1090,895,1284,1345,1762,1707,1903,1859,1332,1248,1070,753,348,98,26,X,21601,600,826,980,1211,1011,1097,894,1205,1354,1718,1745,1890,1934,1493,1252,1090,754,406,115,24,X
"면부",62568,1258,1530,1586,1535,2531,2967,2411,2760,2931,3749,4752,6719,7367,5346,4898,4220,3321,1838,660,162,27,63711,1208,1481,1626,1601,2529,2879,2455,2589,2907,3622,4669,6579,7767,5965,5248,4311,3352,2013,696,188,26
"동부",2867962,109452,131339,127687,144848,183669,213467,192468,235511,223907,253166,249962,250374,199132,119608,89500,67976,44454,21473,7921,1805,243,2860142,98623,129633,129084,134445,180356,214598,191426,221949,226729,246046,249258,246575,212760,133598,94505,69290,46434,23767,8833,1972,261
"중구",131863,5440,6424,5988,6509,6931,10633,9318,11636,11307,11622,9792,9209,8635,5865,4934,3684,2253,1105,449,111,18,138586,5280,6679,6390,6642,7130,11576,10176,11503,12061,12019,10541,9510,9057,6629,5235,3895,2360,1299,471,115,18
"동구",63003,1881,2477,2431,2643,3301,3409,3305,4608,4819,5253,4903,5294,5447,3976,3498,2821,1772,819,279,59,8,61285,1528,2280,2405,2526,3241,3355,2936,4053,4694,5125,4861,5051,5474,4262,3577,2875,1790,875,310,64,X
"연수구",374413,16914,20536,19990,23720,26458,26827,25428,31549,30778,34594,31682,30579,21680,11541,8238,6339,4310,2236,803,186,25,390260,17054,22326,21399,21086,26655,27710,26992,32774,33316,35265,33023,31254,24445,13632,8892,6423,4491,2419,876,204,24
"남동구",533119,20252,25507,24326,25655,32019,39396,35446,45259,43306,47084,45633,45916,37105,23060,16867,12525,7927,3898,1535,355,48,528927,17767,24683,24417,24370,31535,39194,34818,41446,43593,45605,45487,44972,39512,25731,18062,12906,8415,4293,1678,383,60
"부평구",514385,17691,20114,20497,24181,31944,39504,35497,40179,37143,44251,46855,48339,39118,23652,17210,13305,8887,4185,1439,349,45,500812,15243,19152,19962,22217,30516,38676,34396,36874,36503,41477,45383,46561,41043,25958,18029,13223,9065,4557,1575,351,51
"계양구",298912,8963,11580,12366,15306,20753,23599,18593,21266,20851,26640,30065,31612,22401,11866,8373,6650,4646,2324,858,178,22,292852,7741,10763,12120,13694,19884,23269,18296,19437,20393,24963,29085,30918,24578,13620,8831,6662,4863,2552,958,205,20
"서구",540655,24302,29043,27335,27369,32318,38887,37917,48764,46024,49879,47860,44611,33179,18982,13357,9610,6493,3206,1210,275,34,541534,21798,28610,27768,26324,32176,39391,37294,46011,46533,48961,48088,44793,36200,21321,14294,9957,6763,3536,1387,291,38
"미추홀구",411612,14009,15658,14754,19465,29945,31212,26964,32250,29679,33843,33172,34814,31567,20666,17023,13042,8166,3700,1348,292,43,405886,12212,15140,14623,17586,29219,31427,26518,29851,29636,32631,32790,33516,32451,22445,17585,13349,8687,4236,1578,359,47
"강화군",65235,1379,1795,2059,2658,2368,2741,2337,2970,3175,4246,5028,6637,7193,5299,4922,4407,3420,1826,605,145,25,66020,1369,1809,2109,2326,2349,2682,2408,2841,3153,4104,4993,6481,7560,5884,5164,4464,3432,2044,663,165,20
"옹진군",19040,489,552,472,498,1154,1316,969,1074,1101,1265,1431,1985,2033,1379,1224,883,654,360,153,43,5,19292,439,498,497,486,1191,1294,941,953,1108,1236,1421,1988,2141,1574,1336,937,674,375,148,47,8
"광주광역시",1489730,55212,71975,73432,90702,117694,104600,87174,113361,114858,133073,124598,114111,92620,61784,51048,39989,25592,12598,4267,917,125,1477573,50161,70839,73754,81777,113852,106966,86109,106220,115100,128960,126078,111673,98575,66517,53351,40661,27124,13701,4988,1027,140
