시도명,시군구명,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세이상
전구,전국,51829136,1722081,2264595,2267481,2449561,3364804,3666212,3301331,3805470,3906665,4325697,4372054,4210645,3885297,2734187,2027679,1600867,1120781,563930,192663,41512,5624
서울특별시,종로구,151291,3130,4217,4721,7656,14111,13997,10662,10065,9778,11923,12442,12258,10978,7882,6119,5295,3582,1694,595,164,22
서울특별시,중구,128744,3573,3485,2879,4450,10206,12010,11031,10474,8842,9322,10280,10444,9969,7159,5497,4388,2832,1291,504,97,11
서울특별시,용산구,225882,7383,7502,6878,8206,14687,20386,20002,19566,16893,18197,18204,17270,15838,11098,8533,6989,4912,2336,785,191,26
서울특별시,성동구,291918,10310,10050,8590,10975,22060,26285,23986,25076,21325,22404,23361,22955,21191,14583,11087,8765,5536,2401,771,182,25
서울특별시,광진구,353967,8766,10938,11712,14378,30082,38125,30230,27226,24817,27382,28400,27486,25383,17487,12585,9413,5836,2591,882,215,33
서울특별시,동대문구,351057,9740,10970,10546,14063,34386,33298,25564,26042,24051,25745,26249,25858,25818,19415,15039,12185,7484,3343,990,233,38
서울특별시,중랑구,385663,10829,12371,11931,14091,23529,32150,28737,29051,26773,29301,33035,34513,32866,23672,17550,12996,7677,3250,1076,230,35
서울특별시,성북구,438833,12562,16218,16554,22076,39422,36491,28771,31437,31055,36577,35118,31622,30556,22481,17966,14635,9413,4160,1413,279,27
서울특별시,강북구,299535,6775,8932,9661,11706,19784,23008,18480,19816,20536,24492,25340,25396,25133,19266,15928,13138,7770,3081,1019,251,23
서울특별시,도봉구,315979,8007,10554,11180,13524,20421,22480,18795,21049,21056,25669,27660,27566,28032,20227,15096,11955,7634,3529,1235,264,46
서울특별시,노원구,511982,13706,19205,23468,28771,39207,34986,29520,33729,37151,46652,45161,40209,38176,27731,20583,15915,10509,5081,1783,380,59
서울특별시,은평구,463102,13099,16506,17328,20084,28322,36117,31917,35206,34494,39070,38061,36260,35721,26448,21054,16629,10556,4454,1424,318,34
서울특별시,서대문구,317209,9356,10850,10421,14203,29899,30045,22811,23219,21699,24592,24681,23073,21651,15640,12703,10689,7222,3164,1029,226,36
서울특별시,마포구,365612,11698,12993,12891,14435,28241,36762,32439,32211,28399,30541,27517,24750,22236,15872,12716,10549,6931,3155,1040,203,33
서울특별시,양천구,439068,12084,18993,23778,24745,26991,29635,25835,30569,34866,41644,39381,35422,32361,23664,16614,11130,6742,3209,1130,244,31
서울특별시,강서구,564854,17970,21463,20330,22213,32286,51403,49112,48563,43714,44189,41726,42796,43501,31481,22842,15081,9375,4576,1815,380,38
서울특별시,구로구,435442,14036,15590,14396,15441,23454,33270,34218,35295,33009,35110,35928,37380,36378,26545,19213,13222,8004,3535,1143,250,25
서울특별시,금천구,249419,6557,7023,6632,7947,14256,23442,20596,18637,16491,19510,22281,23931,21752,14935,10649,7593,4399,1992,610,153,33
서울특별시,영등포구,403619,13596,12966,11015,12319,21506,37810,38675,35289,29358,30961,32778,33791,31709,21930,15768,11601,7558,3588,1100,271,30
서울특별시,동작구,392772,11162,13113,12375,15505,31594,39650,31987,30064,28062,29512,29608,29210,28440,21100,16602,12332,7648,3361,1157,248,42
서울특별시,관악구,502641,10498,12326,12182,16436,41671,71807,50597,38602,32829,35040,34694,35205,34189,26315,20816,15706,8831,3498,1131,230,38
서울특별시,서초구,401749,13222,19529,21165,20573,23963,28266,28273,31837,34595,37913,32788,27492,25904,19897,15478,10536,5991,2875,1137,269,46
서울특별시,강남구,508135,13370,21406,26731,27691,30707,38582,37776,40296,43577,48978,42406,34387,31942,25177,19596,12950,7308,3509,1362,334,50
서울특별시,송파구,643288,22173,27286,27216,28457,38406,51667,51973,54986,51095,53140,51378,49005,47236,34947,23827,15160,8723,4499,1717,351,46
서울특별시,강동구,444434,15267,18720,18462,18803,24997,33614,32965,36812,35271,35699,35105,35538,35681,25937,18109,11782,6636,3342,1349,288,57
부산광역시,중구,41439,526,777,822,1195,2663,3434,2404,2460,2414,3059,3309,3534,4120,3419,2721,2202,1385,635,295,55,10
부산광역시,서구,105303,2302,3175,3190,4039,7156,7004,5309,6046,6477,7627,8127,8949,9931,8243,6603,5317,3560,1609,500,125,14
부산광역시,동구,87246,1902,2181,2175,2893,4476,6035,5236,5435,5305,6301,6927,7265,8425,7107,5737,4772,3142,1363,485,77,7
부산광역시,영도구,113224,2078,3037,3210,5018,8200,6369,4884,5935,6558,8157,8832,9818,11428,9642,7804,6217,3877,1577,476,92,15
부산광역시,부산진구,351403,9294,11671,11285,14658,24856,28508,22793,23798,23515,26140,27492,28978,30362,23502,17475,13393,8619,3765,1074,208,17
부산광역시,동래구,263345,8035,11355,11868,11859,14937,16142,14495,17748,19709,22003,21936,21555,22333,17708,12814,9257,5666,2746,952,197,30
부산광역시,남구,269111,7162,10642,10765,12642,22704,18027,13562,16743,19172,21692,21361,20465,22154,17731,13782,10551,6331,2652,821,137,15
부산광역시,북구,280177,8271,10663,10542,12120,18290,19538,15836,17491,18367,21373,25653,27724,26151,17987,12296,8711,5481,2652,830,180,21
부산광역시,해운대구,389535,11440,16765,17569,19177,22753,23543,20106,25305,29329,34648,35265,33677,32414,23941,17169,12863,8381,3775,1161,229,25
부산광역시,사하구,312057,8368,11683,11517,14599,20492,20581,17070,20796,21210,24128,26414,27640,28639,21482,15207,10803,6807,3161,1174,254,32
부산광역시,금정구,237219,5188,7694,7864,11124,21334,17467,12208,13152,14480,16905,19161,20906,21288,16688,12251,9223,5912,3069,1062,213,30
부산광역시,강서구,136734,9454,10561,6747,4223,5121,8175,12130,17234,13641,9582,7952,8340,8637,6109,3759,2499,1583,704,237,36,10
부산광역시,연제구,204947,6607,8114,7663,8203,12174,13526,12446,14460,14794,16024,16636,16679,17746,14089,10269,7617,4781,2184,751,162,22
부산광역시,수영구,171461,4638,5461,5138,5959,9560,13673,11361,11790,11608,12794,13211,13599,15381,12508,9830,7070,4655,2234,833,141,17
부산광역시,사상구,216350,5401,7129,6826,8756,15776,16050,12824,13589,13851,15558,19220,21630,21123,14983,10080,6797,4147,1853,616,126,15
부산광역시,기장군,169465,7971,10995,9006,7734,7555,8771,10054,15080,16400,14809,12238,10864,11411,8947,6750,5047,3373,1704,580,152,24
대구광역시,중구,74278,2485,2707,2205,2575,5099,6720,5225,5567,4884,5447,5516,5432,5460,4367,3834,3208,2161,1002,306,64,14
대구광역시,동구,333294,11174,13975,12545,13193,18416,21620,20002,23286,24031,25829,27154,28427,27952,22043,16576,13047,8619,4022,1104,255,24
대구광역시,서구,170437,3123,4459,4606,6369,10017,11822,8807,9233,9976,12767,15753,17943,16959,13470,9618,7538,4886,2227,696,145,23
대구광역시,남구,145588,2961,3727,3962,5711,10353,11051,8293,8658,8827,10751,11856,12466,12880,10643,8267,6816,4872,2506,818,149,21
대구광역시,북구,446466,14846,19370,19739,24639,36905,31072,25720,29425,32394,39884,40650,36994,31453,21709,15641,12474,8307,3877,1116,221,30
대구광역시,수성구,412912,10417,18882,23770,25854,27515,24196,18025,23542,31259,40049,39975,34442,29826,21660,15874,12567,8848,4582,1358,242,29
대구광역시,달서구,566712,16565,23882,25233,31290,43002,40307,32587,36617,40896,49091,53289,51001,43257,29638,19777,14372,9753,4575,1328,226,26
대구광역시,달성군,261013,14196,15472,12397,11107,13576,16334,19363,24460,22808,20848,20428,20009,17307,11612,7932,5774,4193,2285,742,152,18
인천광역시,중구,138586,5280,6679,6390,6642,7130,11576,10176,11503,12061,12019,10541,9510,9057,6629,5235,3895,2360,1299,471,115,18
인천광역시,동구,61285,1528,2280,2405,2526,3241,3355,2936,4053,4694,5125,4861,5051,5474,4262,3577,2875,1790,875,310,64,X
인천광역시,연수구,390260,17054,22326,21399,21086,26655,27710,26992,32774,33316,35265,33023,31254,24445,13632,8892,6423,4491,2419,876,204,24
인천광역시,남동구,528927,17767,24683,24417,24370,31535,39194,34818,41446,43593,45605,45487,44972,39512,25731,18062,12906,8415,4293,1678,383,60
인천광역시,부평구,500812,15243,19152,19962,22217,30516,38676,34396,36874,36503,41477,45383,46561,41043,25958,18029,13223,9065,4557,1575,351,51
인천광역시,계양구,292852,7741,10763,12120,13694,19884,23269,18296,19437,20393,24963,29085,30918,24578,13620,8831,6662,4863,2552,958,205,20
인천광역시,서구,541534,21798,28610,27768,26324,32176,39391,37294,46011,46533,48961,48088,44793,36200,21321,14294,9957,6763,3536,1387,291,38
인천광역시,미추홀구,405886,12212,15140,14623,17586,29219,31427,26518,29851,29636,32631,32790,33516,32451,22445,17585,13349,8687,4236,1578,359,47
인천광역시,강화군,66020,1369,1809,2109,2326,2349,2682,2408,2841,3153,4104,4993,6481,7560,5884,5164,4464,3432,2044,663,165,20
인천광역시,옹진군,19292,439,498,497,486,1191,1294,941,953,1108,1236,1421,1988,2141,1574,1336,937,674,375,148,47,8
광주광역시,동구,106005,3312,3760,3160,4438,9492,8165,6538,7127,6498,7197,7771,7941,8282,6499,5632,4690,3248,1545,573,121,16
광주광역시,서구,294854,8949,12983,14281,15843,21159,22031,16855,20135,22540,26779,27022,23437,20665,14043,11025,8235,5272,2494,889,184,33
광주광역시,남구,214860,6602,10491,10849,11448,14808,13532,10825,14688,16238,17499,17074,16464,16452,11892,10002,7539,4917,2437,892,182,29
광주광역시,북구,439352,14587,19252,19691,23499,34630,32880,26026,30522,31723,35940,37335,35439,32093,21656,16982,12677,8212,4342,1539,290,37
광주광역시,광산구,422502,16711,24353,25773,26549,33763,30358,25865,33748,38101,41545,36876,28392,21083,12427,9710,7520,5475,2883,1095,250,25
대전광역시,동구,232559,6307,8699,9168,13847,23217,15431,11746,14313,15583,17920,17956,17973,18173,13382,10385,8538,5719,2900,1055,217,30
대전광역시,중구,231959,6167,9041,9926,11609,14915,15476,12102,13950,16559,19443,19886,18987,18645,14292,11536,8981,6173,3016,1005,229,21
대전광역시,서구,478629,16135,22115,23212,27155,38311,38416,31206,34499,36092,41453,40559,36659,32444,21564,14923,10871,7358,3936,1391,286,44
대전광역시,유성구,368895,15622,19921,18838,21677,33237,31631,27882,30094,29635,31143,29160,25306,20852,12611,7728,5782,4185,2456,939,179,17
대전광역시,대덕구,176393,4644,6589,7389,9286,13556,12248,9690,10607,11934,15172,17111,16223,14550,9587,6687,5301,3468,1699,531,108,13
울산광역시,중구,214147,6859,9878,9601,9461,12024,13679,11941,14731,15961,18002,20384,20858,18417,12816,8302,5779,3433,1491,433,89,8
울산광역시,남구,320175,10260,13732,14065,15282,22000,23884,20540,22484,23258,28177,32170,29970,24948,16225,10030,6439,3974,1948,635,143,11
울산광역시,동구,159000,6319,8831,8090,7295,8348,9761,10393,14298,13808,12705,12637,13495,13687,8602,5160,2896,1610,759,233,70,X
울산광역시,북구,217051,11334,14044,12501,10963,12074,14464,15311,19733,19925,18410,20243,18275,12340,6971,4261,2925,1913,959,332,64,9
울산광역시,울주군,225050,7670,10342,10767,11044,13514,13924,12757,15329,17249,20842,21967,20123,17275,11485,7619,5809,4158,2237,773,157,9
세종시,세종시,353933,20858,25681,23301,18999,21654,21226,26074,34999,35241,31435,23999,20097,17376,11668,7929,5872,4178,2348,830,152,16
경기도,수원시,1210150,43415,56165,55966,61253,87071,102107,89116,97263,98782,106400,106244,96870,76551,47263,32681,24497,16456,8253,3029,682,86
경기도,장안구,278507,7487,11223,13051,15827,23412,22391,15997,17777,20542,25001,26405,23556,18977,12039,8851,7111,4952,2624,1034,229,21
경기도,권선구,373381,15084,18222,16124,16432,23655,29910,27999,32539,30914,31510,32552,31598,25429,15531,10265,7254,4871,2427,858,180,27
경기도,팔달구,187922,4712,5603,6111,7483,12238,16735,14305,13561,13585,16083,17317,17425,14795,9949,6979,5283,3425,1588,569,160,16
경기도,영통구,370340,16132,21117,20680,21511,27766,33071,30815,33386,33741,33806,29970,24291,17350,9744,6586,4849,3208,1614,568,113,22
경기도,성남시,922025,29298,38713,40191,43427,57930,70380,64612,70293,71977,81842,80550,75099,67796,45234,32736,24313,15977,7919,2997,650,91
경기도,수정구,249044,7710,8501,7998,9710,17096,20003,17800,19294,18194,20136,21587,22063,20567,14231,9997,7119,4251,1890,704,161,32
경기도,중원구,211880,5985,7193,7414,8630,13120,17470,14978,15761,15187,17228,18729,19118,18043,11981,8642,6220,3763,1657,612,133,16
경기도,분당구,461101,15603,23019,24779,25087,27714,32907,31834,35238,38596,44478,40234,33918,29186,19022,14097,10974,7963,4372,1681,356,43
경기도,의정부시,449572,14751,19433,19490,21445,29635,32438,26886,32352,33279,39368,40278,37848,33385,22142,17089,13802,9551,4473,1550,331,46
경기도,안양시,542336,17411,21864,23978,26626,35752,39787,36781,38990,39538,46992,49284,47908,42994,27172,17973,13304,9072,4849,1664,356,41
경기도,만안구,240986,7491,8284,8348,10127,16156,18535,16496,17039,16330,18790,21560,22555,20921,13719,9384,7105,4684,2436,805,200,21
경기도,동안구,301350,9920,13580,15630,16499,19596,21252,20285,21951,23208,28202,27724,25353,22073,13453,8589,6199,4388,2413,859,156,20
경기도,부천시,833148,26598,32640,32907,36219,52859,63852,58101,63893,61531,69116,73825,77655,70063,43030,27565,19438,13301,7172,2709,583,91
경기도,광명시,298116,10001,13635,14553,15065,17684,19233,19203,22610,24197,27439,26043,24457,22719,15260,10255,7471,4827,2465,808,170,21
경기도,평택시,542522,22397,27296,26306,25614,33862,41736,40591,46331,46280,48447,46192,40896,32879,20933,15220,12388,9101,4309,1398,312,34
경기도,동두천시,95239,2614,3815,4147,4314,5509,5998,5015,6014,6551,7894,8240,7930,7562,5369,4621,4222,3184,1505,583,126,26
경기도,안산시,717345,21814,27035,29215,36545,54100,60614,51388,52347,54105,66624,72671,66311,49438,27146,17498,13380,9792,5129,1747,390,56
경기도,상록구,359979,10572,13906,15028,19292,29441,30566,23103,24237,26211,33064,36720,33083,24615,13726,9349,7606,5504,2744,957,225,30
경기도,단원구,357366,11242,13129,14187,17253,24659,30048,28285,28110,27894,33560,35951,33228,24823,13420,8149,5774,4288,2385,790,165,26
경기도,고양시,1045497,34682,46391,48005,51448,65259,74686,64528,74940,80075,97465,98934,90993,73760,44243,33049,28564,22017,11461,4033,853,111
경기도,덕양구,460881,16964,21013,19350,20009,27159,32274,30259,35861,35856,40386,40925,39520,33431,21433,16204,13569,9881,4755,1648,336,48
경기도,일산동구,292616,8461,12032,13285,14862,19069,22639,18024,19666,22120,28070,28756,25851,20588,11639,8520,7489,6180,3638,1369,327,31
경기도,일산서구,292000,9257,13346,15370,16577,19031,19773,16245,19413,22099,29009,29253,25622,19741,11171,8325,7506,5956,3068,1016,190,32
경기도,과천시,58018,2114,2669,2756,3008,3809,3982,3769,4174,3961,4898,5423,5012,4239,2718,1957,1514,1109,601,239,58,8
경기도,구리시,192051,6558,8617,8404,8909,12324,13724,11605,14430,15050,16930,17853,16991,14367,9293,6500,5005,3281,1571,521,101,17
경기도,남양주시,696033,26247,38218,38164,35900,40887,40820,36607,52798,61013,65387,60059,53547,47371,33099,24843,19382,12698,6130,2242,543,78
경기도,오산시,240645,10661,14162,12953,11764,13967,17745,18879,23952,23196,21889,19091,16300,13170,8242,5612,4385,2843,1285,450,86,13
경기도,시흥시,535147,22961,27271,24981,24649,33730,40033,41461,49369,47836,49295,49466,43532,32026,17919,11326,8575,6242,3041,1139,256,39
경기도,군포시,275571,9294,11737,12311,13327,17142,20277,19011,20522,20766,24166,24932,24333,21181,12593,8522,6598,4866,2730,986,241,36
경기도,의왕시,160230,5882,7077,6666,7935,10871,11866,10521,11686,11109,12872,14408,14630,12935,8001,5152,3786,2675,1508,521,111,18
경기도,하남시,279795,13148,16256,12879,10529,13891,19688,20913,27377,26184,22842,20338,20030,19747,14029,9539,5973,3663,1847,714,179,29
경기도,용인시,1066975,41545,58248,59099,59716,73380,68523,62907,83763,93263,101217,89226,73066,60636,44881,36773,28606,18510,9214,3465,814,123
경기도,처인구,268242,9085,12111,12060,15726,21116,19262,16515,20468,21143,22689,22073,21002,18245,12566,8825,6870,4723,2589,937,210,27
경기도,기흥구,434871,17529,24896,25013,23241,29349,27446,24952,34271,38874,42447,36748,28902,23703,17668,14850,11557,7654,3806,1536,369,60
경기도,수지구,363862,14931,21241,22026,20749,22915,21815,21440,29024,33246,36081,30405,23162,18688,14647,13098,10179,6133,2819,992,235,36
경기도,파주시,460541,18758,25314,24344,22915,24927,31706,31637,38300,38405,41036,37649,33492,28645,19019,15076,13065,9424,4728,1677,368,56
경기도,이천시,226212,8131,10818,10636,12754,14691,19197,16469,17195,17422,17796,18154,17328,15161,10070,7023,5797,4333,2284,740,194,19
경기도,안성시,203030,6047,8557,8791,10614,14380,14164,13041,15225,15734,16528,16515,15803,14707,10419,7454,6148,4992,2723,926,235,27
경기도,김포시,474546,23616,30581,25177,19798,22649,30801,34407,47968,46904,40994,35010,31715,28545,19844,14708,10509,6658,3310,1091,232,29
경기도,화성시,880859,46767,58774,52160,41730,48308,65594,75121,92331,88943,77818,64074,53043,41902,26856,18341,13095,9267,4760,1575,359,41
경기도,광주시,385141,16286,19036,16336,16322,21858,25927,26693,35235,33321,33044,32041,30690,28185,18940,12730,8946,5550,2724,1012,230,35
경기도,양주시,233286,8450,11394,11715,11575,13755,14864,13725,16690,18436,21198,19645,18049,16751,11504,8960,7440,5077,2713,1031,274,40
경기도,포천시,157939,3760,4912,5512,6599,10672,12640,10618,9729,9921,12184,13829,14940,14333,8776,6566,5479,4282,2151,784,223,29
경기도,여주시,113352,3079,4288,4470,5260,6712,6889,5883,6909,7489,8592,9465,10214,10108,7749,5210,4780,3494,1889,697,152,23
경기도,연천군,42278,1287,1440,1427,1541,2268,3091,2241,2174,2172,2696,3074,3826,4123,3017,2604,2292,1787,853,290,69,6
경기도,가평군,60233,1488,1847,2284,2649,2806,3130,2702,3016,3419,4169,5004,5967,6558,4902,3357,3078,2260,1136,358,86,17
경기도,양평군,113844,2926,4138,4600,5072,4958,5304,4623,5863,6926,8473,9058,10927,11874,9557,6789,5701,3965,2124,776,162,28
