시도명,시군구명,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세이상
강원도,춘천시,284645,9303,12311,12562,15146,22096,19095,16117,18523,19293,22380,23358,22996,21899,15230,10424,10373,7868,3759,1504,364,44
강원도,원주시,352429,12196,15924,17207,18437,24667,22886,20684,24497,26318,30077,30627,29101,27216,17199,11068,10501,8064,3935,1460,314,51
강원도,강릉시,216542,5674,7740,8650,11764,17890,12698,9686,12065,14172,17297,17889,17903,18893,13733,10127,9121,6533,3094,1268,298,47
강원도,동해시,87801,2744,3949,4102,3991,4022,4230,3942,5519,6503,7847,7812,7436,7746,5735,4164,3826,2478,1237,405,105,8
강원도,태백시,41494,1014,1600,1809,1821,1811,1497,1536,2280,3024,3383,3674,3667,4170,3316,2567,2181,1400,532,175,34,X
강원도,속초시,80054,2500,3339,3379,3403,3791,4372,4166,5100,5558,6689,7450,7427,7337,5044,3604,3152,2191,953,492,100,7
강원도,삼척시,65939,1676,2120,2259,3374,5913,3219,2625,3248,3877,4806,5296,5660,6108,4551,3620,3366,2444,1282,407,79,9
강원도,홍천군,66587,1648,2077,2299,2650,3109,3400,2927,3244,3575,4396,5454,6782,7622,5447,3685,3419,2866,1367,484,119,17
강원도,횡성군,44649,931,1200,1424,2079,2077,1790,1581,1938,2081,2733,3654,4603,5626,4033,2749,2638,2063,958,390,89,12
강원도,영월군,36282,685,996,1116,1485,1549,1315,1188,1525,1809,2575,3224,3738,4287,3321,2335,2331,1735,763,246,57,X
강원도,평창군,39258,775,1080,1298,1272,1466,1525,1349,1695,2161,2913,3522,4151,4853,3532,2498,2311,1808,714,254,70,11
강원도,정선군,34524,706,1022,1203,1125,1145,1217,1379,1732,2112,2612,3105,3516,4116,2973,2177,2079,1407,599,218,76,5
강원도,철원군,43042,1665,1650,1731,1716,2412,3155,2342,2432,2571,2997,3291,3654,3727,2665,2271,2307,1549,561,278,60,8
강원도,화천군,23733,885,910,833,795,1545,2098,1579,1302,1223,1413,1750,2046,2085,1494,1120,1212,892,364,142,40,5
강원도,양구군,21317,856,862,824,1050,1199,1642,1317,1256,1146,1329,1537,1896,1938,1280,906,1057,747,334,107,30,X
강원도,인제군,30147,1231,1250,1140,878,1507,2208,1877,1948,1847,1997,2240,2872,2925,1975,1258,1354,978,423,187,48,X
강원도,고성군,26572,539,708,677,877,1967,1692,1167,1187,1274,1697,2029,2476,2709,2143,1661,1711,1222,531,240,58,7
강원도,양양군,26748,560,769,806,871,1020,1127,1024,1347,1543,1844,2279,2601,2917,2402,1789,1774,1233,544,224,64,10
충청북도,충주시,218412,6299,8339,8890,10682,16672,14963,11804,13375,14145,16729,18512,18787,18144,12750,8760,8460,6487,3287,1062,240,25
충청북도,제천시,134768,3691,5021,5385,6983,10153,7034,5918,7318,8032,10159,11750,11949,12819,9372,6311,5940,4204,1911,651,149,18
충청북도,청주시,855326,32812,42103,41559,45313,62452,65055,56904,65033,65564,70839,72195,65911,57707,38039,25630,21369,15448,8013,2716,587,77
충청북도,상당구,184787,6650,9267,9162,9985,11574,11516,9907,12595,13714,15859,16764,15772,13731,9461,6465,5540,3979,1955,742,128,21
충청북도,서원구,202390,5820,8364,9511,11773,18089,14874,11018,12676,14057,16965,18024,16551,15069,9899,6832,5686,4117,2160,721,165,19
충청북도,흥덕구,270590,11181,13330,12882,13623,19266,23861,21059,22181,21141,22501,22918,20461,16862,10630,6795,5371,3704,2034,621,156,13
충청북도,청원구,197559,9161,11142,10004,9932,13523,14804,14920,17581,16652,15514,14489,13127,12045,8049,5538,4772,3648,1864,632,138,24
충청북도,보은군,31543,637,819,946,1111,1194,1130,1045,1293,1374,1876,2473,3222,3633,2857,2246,2191,1942,1081,388,75,10
충청북도,옥천군,48868,1004,1586,1818,1845,2310,1970,1720,2291,2703,3378,4059,4671,5148,4176,3191,2930,2207,1331,441,81,8
충청북도,영동군,47016,1061,1290,1480,1997,3219,1904,1536,1812,2187,2989,3761,4388,4855,3914,3191,3150,2482,1264,428,93,15
충청북도,진천군,89514,3527,4413,4155,4045,4798,6050,6381,7619,7425,7147,7305,7028,6118,4225,2902,2544,2252,1142,352,78,8
충청북도,괴산군,38093,518,736,923,1539,2716,1613,1292,1418,1579,2100,3042,3871,4583,3535,2619,2550,2046,1028,302,68,15
충청북도,음성군,103725,2641,3541,3706,4172,5845,7372,6945,7133,7349,8196,9225,9413,8825,6165,4214,3846,2887,1578,537,114,21
충청북도,단양군,27640,470,684,876,1024,958,1014,912,1083,1316,1837,2427,3022,3459,2550,1960,1799,1358,630,209,46,6
충청북도,증평군,37183,1475,1849,1668,1638,2354,2507,2292,2721,2706,2886,3060,2923,2864,2006,1360,1266,959,475,144,25,5
충청남도,천안시,682199,28088,34953,33598,36766,52798,53900,52908,58958,56404,57623,55298,49672,39189,24508,17062,13138,9909,5243,1728,399,57
충청남도,동남구,273764,8753,12110,12700,16054,23310,19551,16681,19539,21124,22923,22838,22130,18745,12333,8702,6870,5317,2869,961,219,35
충청남도,서북구,408435,19335,22843,20898,20712,29488,34349,36227,39419,35280,34700,32460,27542,20444,12175,8360,6268,4592,2374,767,180,22
충청남도,공주시,108333,2335,3392,3729,6231,8191,5924,4761,5254,5974,7211,8389,9840,9976,7717,5974,5278,4440,2676,848,159,34
충청남도,보령시,99088,2540,3586,3869,3765,4850,4990,4761,5813,6484,7669,7848,8896,9062,7359,6021,4890,3855,2031,641,136,22
충청남도,아산시,340518,14751,19559,18244,17561,23243,22636,24700,31467,30782,28700,25615,22568,18992,13021,9884,7974,6242,3307,1038,202,32
충청남도,서산시,176379,6849,8761,8669,8003,9183,10266,10782,12722,13594,14646,14480,14035,12667,8955,7539,6161,4921,2979,914,224,29
충청남도,논산시,119707,3121,4123,4677,6071,6963,6574,5830,6312,6914,8515,9012,10219,10876,8421,6675,6073,5129,2981,984,201,36
충청남도,계룡시,40854,1444,2405,2983,2641,2303,1893,1662,2790,3682,4574,3863,2989,2605,1793,1136,848,668,399,143,30,X
충청남도,당진시,168955,6863,8883,8170,7151,8120,9306,11101,13850,13528,13662,12935,13070,11908,8553,7102,5841,5058,2735,892,200,27
충청남도,금산군,53758,1019,1527,2090,2848,4088,2441,1937,2402,2754,3496,4027,4688,5094,4224,3450,3147,2622,1398,414,82,10
충청남도,부여군,64207,1106,1761,2055,2375,3035,2615,2228,2583,3029,4037,4665,5860,6930,5611,4806,4443,3773,2322,802,146,25
충청남도,서천군,51039,901,1357,1498,1859,1849,2091,1791,2086,2508,3249,3689,4511,5178,4668,4142,3708,3221,1911,684,119,19
충청남도,청양군,30103,503,744,837,1054,1401,1214,1096,1138,1307,1742,2237,2943,3276,2652,2303,2127,1964,1169,332,58,6
충청남도,홍성군,102757,3314,4449,4779,5370,6385,5293,5069,6360,6732,7858,7557,8229,7970,6410,5307,4576,3958,2272,699,153,17
충청남도,예산군,77838,1434,2170,2583,3209,3708,3609,3226,3662,4154,5414,6118,7326,7768,6387,5330,4757,4026,2207,604,119,27
충청남도,태안군,60901,1271,1803,2035,2127,2691,2700,2465,3074,3527,4099,4715,5615,6313,5209,4611,3829,2708,1544,460,99,6
전라북도,전주시,666517,22123,32160,33296,39317,54371,46183,37829,44866,49284,56882,55543,50361,44669,31757,25630,18641,13228,7261,2533,502,81
전라북도,완산구,342896,10074,14731,16003,21064,27669,23693,18692,21303,23667,29397,29747,27590,24604,17535,13987,10077,7142,4110,1471,291,49
전라북도,덕진구,323621,12049,17429,17293,18253,26702,22490,19137,23563,25617,27485,25796,22771,20065,14222,11643,8564,6086,3151,1062,211,32
전라북도,군산시,269023,8332,12727,12633,13685,17954,14991,13858,18537,20068,23157,22148,20932,20703,15543,12704,9510,6421,3577,1279,232,32
전라북도,익산시,285312,7715,11505,12313,16111,22908,18232,13606,16114,18594,22740,24075,23897,22736,16585,13436,10575,7775,4487,1569,300,39
전라북도,정읍시,106706,2544,3844,4236,4808,5938,5089,4438,5207,6433,8134,8716,9123,9104,7193,6828,6137,4975,2864,895,171,29
전라북도,남원시,78097,2183,2831,3204,3411,3462,3389,2952,3618,4498,6050,6739,6716,6960,5639,5158,4498,3715,2147,730,168,29
전라북도,김제시,79733,1662,2593,2812,3017,3498,3741,3284,3868,4304,5332,6091,6896,7591,6204,5754,5187,4252,2590,880,155,22
전라북도,완주군,95834,2745,4153,4255,5133,7417,5224,4465,5838,6425,7128,7424,7540,7444,5777,4872,4027,3302,1840,669,140,16
전라북도,진안군,23380,612,638,710,744,880,841,738,890,1079,1417,1867,2286,2464,2047,1910,1746,1459,775,221,51,5
전라북도,무주군,22678,450,740,827,819,722,830,779,909,1193,1559,1878,2118,2254,1903,1614,1656,1394,743,228,50,12
전라북도,장수군,20879,454,692,758,711,767,810,751,867,1080,1359,1620,1860,2107,1876,1535,1474,1254,672,186,40,6
전라북도,임실군,26075,669,662,773,896,1272,1064,939,1001,1200,1495,2005,2294,2565,2070,2126,1980,1775,936,301,41,11
전라북도,순창군,26598,793,743,1024,1000,931,951,946,1131,1350,1801,2031,2188,2575,2010,2014,2077,1778,863,304,75,13
전라북도,고창군,52608,1083,1601,1992,2382,1921,2067,1853,2202,2512,3435,4023,4542,5145,4089,4088,4014,3190,1745,586,116,22
전라북도,부안군,49326,1047,1482,1582,1777,1931,2015,1809,2233,2594,3297,3851,4423,4933,4107,3904,3451,2804,1539,463,77,7
전라남도,목포시,224509,7035,11460,11804,12075,14892,12357,10754,15721,17731,19698,18610,17668,16798,12011,9878,7688,4975,2311,835,179,29
전라남도,여수시,271505,8955,12042,11918,12602,15129,16557,14356,17791,19026,22199,23258,23345,22026,16969,13533,10022,6807,3448,1207,278,37
전라남도,순천시,272449,9942,13602,14049,14699,17707,17365,14506,18040,19550,22861,24582,22999,19713,13103,10274,8203,6263,3476,1211,263,41
전라남도,나주시,113293,4631,5422,4602,5090,6120,6941,6794,8006,8032,7829,7863,8280,8646,6375,5617,5418,4212,2331,860,199,25
전라남도,광양시,143928,5778,7564,7489,7241,8208,9069,8149,10186,10750,12422,15412,12587,9804,6232,4521,3386,2898,1578,530,117,7
전라남도,담양군,44201,1055,1174,1225,2150,2498,2277,1717,1939,2029,2797,3490,4082,4336,3348,3070,2913,2390,1178,427,89,17
전라남도,곡성군,27349,434,650,790,1479,1642,1146,805,988,1189,1695,2076,2325,2546,2046,2067,2050,1928,1045,360,80,8
전라남도,구례군,23907,441,687,754,745,851,815,676,927,1127,1548,2014,2255,2438,1973,1867,1911,1639,831,334,65,9
전라남도,고흥군,60045,1168,1384,1627,1689,1902,1944,1737,2081,2584,3413,4312,5252,6303,5736,5563,5359,4499,2400,860,193,39
전라남도,보성군,37888,769,977,1172,1356,1372,1231,1155,1327,1695,2162,2809,3278,3819,3267,3161,3153,2858,1603,586,118,20
전라남도,화순군,60247,1361,2057,2448,2994,3423,2909,2131,2591,3359,4654,5383,5395,5175,3824,3581,3748,3010,1549,519,120,16
전라남도,장흥군,35273,862,1128,1177,1217,1423,1340,1264,1553,1670,2261,2761,3113,3475,2751,2630,2539,2287,1284,443,85,10
전라남도,강진군,32778,758,995,1225,1302,1332,1294,1095,1333,1509,2048,2399,2919,3291,2567,2584,2414,2178,1089,374,69,X
전라남도,해남군,65223,1975,2090,2243,2195,2600,2626,2476,3032,3488,4348,5150,5762,6484,5069,4868,4669,3698,1751,573,109,17
전라남도,영암군,57076,1678,2037,2025,2459,3592,3183,3032,3698,3737,4313,4680,4792,4386,3290,2994,3016,2399,1302,371,86,6
전라남도,무안군,84637,2953,4638,4645,4747,6158,4456,4197,6093,6468,6394,6136,5780,5610,4451,3953,3525,2566,1311,450,90,16
전라남도,함평군,30156,604,764,950,1296,1205,1192,997,1180,1340,1858,2287,2641,2984,2447,2416,2447,2094,1025,352,70,7
전라남도,영광군,50196,2042,1709,1896,2035,2087,2368,2353,2598,2757,3485,3841,4190,4393,3565,3476,3306,2481,1162,351,94,7
전라남도,장성군,41443,1216,1472,1456,1740,1734,2339,1715,2053,2269,2798,3196,3531,3583,2881,2832,2728,2258,1175,374,82,11
전라남도,완도군,48269,1439,1725,1643,1437,1670,2397,2177,2642,2907,3183,3620,4012,4466,3628,3504,3474,2673,1212,366,82,12
전라남도,진도군,29297,704,955,965,883,1086,1592,1308,1397,1529,1920,2178,2459,2821,2125,2190,2295,1781,808,245,46,10
전라남도,신안군,35138,689,862,774,810,1009,1356,1299,1510,1691,2142,2729,3430,3738,3155,3010,3013,2413,1114,324,63,7
경상북도,포항시,501109,16374,23480,22488,22903,28302,28785,26537,34543,35582,40919,44310,45197,44529,32660,21222,15463,10329,5238,1815,384,49
경상북도,남구,228937,6970,10568,10307,10509,12203,14118,12309,15781,16508,18900,20546,20387,20547,15340,9863,6934,4354,2022,619,134,18
경상북도,북구,272172,9404,12912,12181,12394,16099,14667,14228,18762,19074,22019,23764,24810,23982,17320,11359,8529,5975,3216,1196,250,31
경상북도,경주시,261778,7070,9459,9792,11274,17398,15142,13730,16006,16908,20885,22868,23330,22518,17182,13010,10933,8266,4344,1336,288,39
경상북도,김천시,139145,4701,5645,5486,6352,7803,7447,7080,8646,8856,10142,11452,11943,11894,9460,7158,6066,5158,2714,936,182,24
경상북도,안동시,159412,4563,6060,6376,7967,10122,8283,7098,8540,10004,11943,12904,13218,13849,11137,8486,7933,6132,3347,1169,243,38
경상북도,구미시,416603,17763,23880,21995,23253,27503,29812,30640,36487,35892,36605,36653,32160,24237,14463,9003,6972,5244,2893,923,199,26
경상북도,영주시,103818,2396,3643,4118,5613,6206,4400,3774,4851,6061,7605,8581,9057,9743,8179,6138,5642,4473,2324,773,200,41
경상북도,영천시,100353,2747,2928,3071,3278,5095,5403,5052,5479,5586,7124,8430,9140,9610,8034,6430,5670,4327,2242,609,88,10
경상북도,상주시,95473,2220,2954,3387,4082,4945,3799,3354,4210,4750,6381,7400,8770,9850,7842,6478,5860,5262,2769,934,209,17
경상북도,문경시,68212,1714,2272,2442,2782,2930,2535,2467,3176,3689,4744,5328,6243,7123,5727,4720,4326,3508,1718,613,139,16
경상북도,경산시,283733,9002,11644,10762,15935,28618,20771,16774,19192,19646,22535,22817,21846,19754,14484,10757,8536,6256,3202,983,196,23
경상북도,군위군,22096,299,373,435,475,702,818,754,745,899,1164,1651,2308,2680,2329,1929,1903,1542,827,223,35,5
경상북도,의성군,49243,1013,873,1001,1028,1290,1629,1548,1714,1847,2516,3459,4804,5927,5316,4301,4436,3764,2037,612,115,13
경상북도,청송군,23761,422,541,544,519,705,825,787,899,946,1323,1956,2517,2843,2415,1957,1966,1554,768,234,31,9
경상북도,영양군,15743,337,387,437,374,404,528,503,541,685,961,1275,1587,1765,1518,1234,1390,1079,516,178,38,6
경상북도,영덕군,34893,783,868,941,848,1005,1328,1205,1557,1686,2148,2652,3194,3688,3305,2758,2993,2375,1128,335,88,8
경상북도,청도군,41378,645,831,998,1493,1388,1639,1467,1648,1804,2432,3029,4014,4788,4368,3454,2886,2553,1416,434,86,5
경상북도,고령군,31419,592,798,947,962,1429,1478,1425,1603,1675,2287,2554,3078,3168,2680,2101,1859,1630,878,223,49,X
경상북도,성주군,41574,916,915,960,1069,1555,2139,1885,1880,2065,2521,3381,4482,4613,3859,3075,2449,2077,1221,423,81,8
경상북도,칠곡군,115756,3943,5694,5600,5534,6456,6607,7257,9251,9843,10698,10149,9114,7786,5351,4001,3489,2829,1542,492,105,15
경상북도,예천군,53718,2025,2541,2238,1789,1782,2033,2392,3112,3488,3402,3617,4189,4801,4205,3357,3386,3071,1664,513,101,12
경상북도,봉화군,29945,602,762,816,864,816,882,862,1096,1291,1774,2374,3154,3549,2971,2304,2291,1999,1066,376,86,10
경상북도,울진군,47151,1302,1590,1655,1763,1709,2360,2343,2544,2862,3418,3818,4373,4439,3310,2771,2750,2332,1238,463,98,13
경상북도,울릉군,8444,175,234,226,165,273,454,392,535,538,698,806,887,925,696,528,423,284,146,46,10,X
경상남도,진주시,352403,11717,16599,16967,18501,26783,22795,19737,23262,25379,28787,29871,27860,26036,18852,14294,11201,8015,4070,1330,314,33
경상남도,통영시,127984,3490,6267,6591,5436,5661,5802,6359,9290,10436,11047,10917,10978,11388,8419,6094,4734,3053,1467,462,86,7
경상남도,사천시,111184,3366,4939,5218,4531,4689,5749,5755,7539,8499,9467,9187,8950,8996,7131,5727,4840,3759,2028,665,132,17
경상남도,김해시,552427,20861,29193,30015,29385,36143,36002,34350,43357,46860,53619,52383,43950,34915,21871,14830,11280,7801,4026,1334,227,25
경상남도,밀양시,103228,2417,3141,3608,3990,5089,5160,4350,5315,5729,6979,8321,9753,11170,8956,6561,5500,4209,2213,629,122,16
경상남도,거제시,246965,11044,16297,14400,11957,11624,12209,15761,24298,24173,24288,21434,17663,16025,9880,6195,4427,2969,1643,550,115,13
경상남도,양산시,351206,15272,19524,17130,16513,19300,21599,22091,29360,29850,30491,30271,27538,24594,16993,11836,8980,5960,2826,883,171,24
경상남도,창원시,1029389,35002,48589,48038,47937,61409,66399,61887,76084,79357,87618,94050,91535,82607,56336,36879,25876,17553,8842,2824,510,57
경상남도,의창구,262203,9557,12038,11222,11698,17364,18748,16561,19764,19285,21571,25587,24873,20792,12975,7869,5421,3901,2134,709,118,16
경상남도,성산구,213607,6992,9736,10669,11327,14182,16971,15189,15564,16278,19897,22347,21348,15430,7977,4271,2521,1762,873,225,45,X
경상남도,마산합포구,172632,5014,7328,6575,7073,9413,9341,8727,11764,12143,12805,14048,14771,16297,12818,9387,7027,4702,2400,825,161,13
경상남도,마산회원구,190389,5303,8126,8677,9025,11261,10924,9884,12442,14106,15970,17333,17037,16719,12820,8707,5963,3722,1724,535,96,15
경상남도,진해구,190558,8136,11361,10895,8814,9189,10415,11526,16550,17545,17375,14735,13506,13369,9746,6645,4944,3466,1711,530,90,10
경상남도,의령군,25965,478,610,662,751,947,1079,998,1069,1156,1618,1973,2433,2801,2325,1923,1938,1790,1009,341,58,6
경상남도,함안군,65279,1569,2567,2913,2799,2895,3358,3317,3954,4531,5083,5313,5559,5937,4549,3481,3049,2527,1370,433,70,5
경상남도,창녕군,61302,1459,1845,1850,2180,2476,2965,2887,3174,3327,3865,4787,5713,6503,5069,4071,3749,3092,1699,514,68,9
경상남도,고성군,50016,887,1703,1847,2167,1833,1939,1858,2572,2775,3459,4145,4546,4976,4216,3481,3046,2532,1454,492,81,7
경상남도,남해군,41587,588,922,1303,1696,1650,1504,1257,1506,1793,2687,3151,3894,4257,3721,3396,3110,2792,1678,557,119,6
경상남도,하동군,41772,780,1048,1315,1198,1457,1479,1341,1466,1855,2804,3682,4188,4607,3768,3141,2979,2606,1419,530,96,13
경상남도,산청군,33500,582,749,976,1226,1054,1204,1052,1226,1380,1984,2836,3299,3704,3158,2553,2532,2238,1239,412,86,10
경상남도,함양군,37114,715,1062,1358,1310,1299,1354,1131,1529,1713,2525,3182,3505,3863,3111,2679,2680,2428,1180,388,90,12
경상남도,거창군,59595,1453,2270,2516,3206,3098,2442,2243,2756,3253,4173,4996,5229,5490,4273,3557,3341,3041,1576,559,107,16
경상남도,합천군,42140,640,926,1077,1152,1404,1444,1216,1469,1720,2407,3291,4090,4724,3913,3461,3572,3265,1753,503,99,14
제주특별자치도,제주시,492306,19587,26546,25952,25636,31396,33467,29299,37464,39014,43959,41915,37014,31894,21497,16540,13011,9712,5637,2032,635,99
제주특별자치도,서귀포시,178552,6381,8724,8786,7643,8522,10027,9352,12447,13610,15494,15306,14662,13781,9782,8216,6755,4987,2911,839,272,55
