,시군구코드,시도명,시군구명,2019_총인구,2020_총인구
0,11010,서울특별시,종로구,154969,151291
1,11020,서울특별시,중구,130957,128744
2,11030,서울특별시,용산구,227181,225882
3,11040,서울특별시,성동구,299688,291918
4,11050,서울특별시,광진구,359766,353967
5,11060,서울특별시,동대문구,355094,351057
6,11070,서울특별시,중랑구,386331,385663
7,11080,서울특별시,성북구,445327,438833
8,11090,서울특별시,강북구,303871,299535
9,11100,서울특별시,도봉구,323543,315979
10,11110,서울특별시,노원구,522480,511982
11,11120,서울특별시,은평구,461530,463102
12,11130,서울특별시,서대문구,319394,317209
13,11140,서울특별시,마포구,369327,365612
14,11150,서울특별시,양천구,440354,439068
15,11160,서울특별시,강서구,574097,564854
16,11170,서울특별시,구로구,435560,435442
17,11180,서울특별시,금천구,249747,249419
18,11190,서울특별시,영등포구,394083,403619
19,11200,서울특별시,동작구,400368,392772
20,11210,서울특별시,관악구,507828,502641
21,11220,서울특별시,서초구,404960,401749
22,11230,서울특별시,강남구,509199,508135
23,11240,서울특별시,송파구,648600,643288
24,11250,서울특별시,강동구,415287,444434
25,21010,부산광역시,중구,41958,41439
26,21020,부산광역시,서구,105847,105303
27,21030,부산광역시,동구,85673,87246
28,21040,부산광역시,영도구,117959,113224
29,21050,부산광역시,부산진구,352390,351403
30,21060,부산광역시,동래구,260986,263345
31,21070,부산광역시,남구,278849,269111
32,21080,부산광역시,북구,285098,280177
33,21090,부산광역시,해운대구,392846,389535
34,21100,부산광역시,사하구,319828,312057
35,21110,부산광역시,금정구,244726,237219
36,21120,부산광역시,강서구,128809,136734
37,21130,부산광역시,연제구,203959,204947
38,21140,부산광역시,수영구,170414,171461
39,21150,부산광역시,사상구,222618,216350
40,21310,부산광역시,기장군,160732,169465
41,22010,대구광역시,중구,75561,74278
42,22020,대구광역시,동구,337439,333294
43,22030,대구광역시,서구,175243,170437
44,22040,대구광역시,남구,147500,145588
45,22050,대구광역시,북구,446050,446466
46,22060,대구광역시,수성구,415283,412912
47,22070,대구광역시,달서구,574390,566712
48,22310,대구광역시,달성군,258474,261013
49,23010,인천광역시,중구,131863,138586
50,23020,인천광역시,동구,63003,61285
51,23090,인천광역시,미추홀구,411612,405886
52,23040,인천광역시,연수구,374413,390260
53,23050,인천광역시,남동구,533119,528927
54,23060,인천광역시,부평구,514385,500812
55,23070,인천광역시,계양구,298912,292852
56,23080,인천광역시,서구,540655,541534
57,23310,인천광역시,강화군,65235,66020
58,23320,인천광역시,옹진군,19040,19292
59,24010,광주광역시,동구,103754,106005
60,24020,광주광역시,서구,298033,294854
61,24030,광주광역시,남구,217972,214860
62,24040,광주광역시,북구,446661,439352
63,24050,광주광역시,광산구,423310,422502
64,25010,대전광역시,동구,237273,232559
65,25020,대전광역시,중구,234995,231959
66,25030,대전광역시,서구,480920,478629
67,25040,대전광역시,유성구,366544,368895
68,25050,대전광역시,대덕구,179107,176393
69,26010,울산광역시,중구,219428,214147
70,26020,울산광역시,남구,322135,320175
71,26030,울산광역시,동구,162104,159000
72,26040,울산광역시,북구,213524,217051
73,26310,울산광역시,울주군,226501,225050
74,29010,세종시,세종시,338136,353933
75,31010,경기도,수원시,1214986,1210150
76,31020,경기도,성남시,919895,922025
77,31030,경기도,의정부시,440357,449572
78,31040,경기도,안양시,557339,542336
79,31050,경기도,부천시,836751,833148
80,31060,경기도,광명시,313462,298116
81,31070,경기도,평택시,521172,542522
82,31080,경기도,동두천시,96541,95239
83,31090,경기도,안산시,714650,717345
84,31100,경기도,고양시,1024645,1045497
85,31110,경기도,과천시,53830,58018
86,31120,경기도,구리시,192270,192051
87,31130,경기도,남양주시,681077,696033
88,31140,경기도,오산시,233998,240645
89,31150,경기도,시흥시,508749,535147
90,31160,경기도,군포시,275154,275571
91,31170,경기도,의왕시,155826,160230
92,31180,경기도,하남시,260544,279795
93,31190,경기도,용인시,1052529,1066975
94,31200,경기도,파주시,454328,460541
95,31210,경기도,이천시,222995,226212
96,31220,경기도,안성시,202284,203030
97,31230,경기도,김포시,442910,474546
98,31240,경기도,화성시,838635,880859
99,31250,경기도,광주시,375238,385141
100,31260,경기도,양주시,224684,233286
101,31270,경기도,포천시,159871,157939
102,31280,경기도,여주시,111981,113352
103,31350,경기도,연천군,42540,42278
104,31370,경기도,가평군,59823,60233
105,31380,경기도,양평군,111836,113844
106,32010,강원도,춘천시,284753,284645
107,32020,강원도,원주시,349319,352429
108,32030,강원도,강릉시,216357,216542
109,32040,강원도,동해시,86780,87801
110,32050,강원도,태백시,42474,41494
111,32060,강원도,속초시,78643,80054
112,32070,강원도,삼척시,67210,65939
113,32310,강원도,홍천군,66634,66587
114,32320,강원도,횡성군,44431,44649
115,32330,강원도,영월군,36332,36282
116,32340,강원도,평창군,39657,39258
117,32350,강원도,정선군,35255,34524
118,32360,강원도,철원군,43520,43042
119,32370,강원도,화천군,23425,23733
120,32380,강원도,양구군,21780,21317
121,32390,강원도,인제군,30133,30147
122,32400,강원도,고성군,27144,26572
123,32410,강원도,양양군,26280,26748
124,33040,충청북도,청주시,850938,855326
125,33020,충청북도,충주시,216446,218412
126,33030,충청북도,제천시,136093,134768
127,33320,충청북도,보은군,32001,31543
128,33330,충청북도,옥천군,49117,48868
129,33340,충청북도,영동군,48004,47016
130,33390,충청북도,증평군,37493,37183
131,33350,충청북도,진천군,87525,89514
132,33360,충청북도,괴산군,38808,38093
133,33370,충청북도,음성군,104823,103725
134,33380,충청북도,단양군,28095,27640
135,34010,충청남도,천안시,679743,682199
136,34020,충청남도,공주시,109877,108333
137,34030,충청남도,보령시,99320,99088
138,34040,충청남도,아산시,347032,340518
139,34050,충청남도,서산시,175204,176379
140,34060,충청남도,논산시,122111,119707
141,34070,충청남도,계룡시,41153,40854
142,34080,충청남도,당진시,169171,168955
143,34310,충청남도,금산군,54442,53758
144,34330,충청남도,부여군,65337,64207
145,34340,충청남도,서천군,51826,51039
146,34350,충청남도,청양군,30783,30103
147,34360,충청남도,홍성군,102791,102757
148,34370,충청남도,예산군,78963,77838
149,34380,충청남도,태안군,60896,60901
150,35010,전라북도,전주시,662086,666517
151,35020,전라북도,군산시,270635,269023
152,35030,전라북도,익산시,290119,285312
153,35040,전라북도,정읍시,107348,106706
154,35050,전라북도,남원시,77690,78097
155,35060,전라북도,김제시,80422,79733
156,35310,전라북도,완주군,96212,95834
157,35320,전라북도,진안군,23013,23380
158,35330,전라북도,무주군,22852,22678
159,35340,전라북도,장수군,21267,20879
160,35350,전라북도,임실군,26144,26075
161,35360,전라북도,순창군,26642,26598
162,35370,전라북도,고창군,53260,52608
163,35380,전라북도,부안군,49733,49326
164,36010,전라남도,목포시,228876,224509
165,36020,전라남도,여수시,270283,271505
166,36030,전라남도,순천시,270202,272449
167,36040,전라남도,나주시,112101,113293
168,36060,전라남도,광양시,143656,143928
169,36310,전라남도,담양군,43804,44201
170,36320,전라남도,곡성군,27858,27349
171,36330,전라남도,구례군,23836,23907
172,36350,전라남도,고흥군,60332,60045
173,36360,전라남도,보성군,38339,37888
174,36370,전라남도,화순군,59671,60247
175,36380,전라남도,장흥군,35494,35273
176,36390,전라남도,강진군,32805,32778
177,36400,전라남도,해남군,65175,65223
178,36410,전라남도,영암군,57476,57076
179,36420,전라남도,무안군,81789,84637
180,36430,전라남도,함평군,30556,30156
181,36440,전라남도,영광군,50004,50196
182,36450,전라남도,장성군,42193,41443
183,36460,전라남도,완도군,48366,48269
184,36470,전라남도,진도군,29295,29297
185,36480,전라남도,신안군,35432,35138
186,37010,경상북도,포항시,502064,501109
187,37020,경상북도,경주시,264314,261778
188,37030,경상북도,김천시,139902,139145
189,37040,경상북도,안동시,160344,159412
190,37050,경상북도,구미시,420319,416603
191,37060,경상북도,영주시,105235,103818
192,37070,경상북도,영천시,100487,100353
193,37080,경상북도,상주시,96641,95473
194,37090,경상북도,문경시,68542,68212
195,37100,경상북도,경산시,290088,283733
196,37310,경상북도,군위군,22206,22096
197,37320,경상북도,의성군,49477,49243
198,37330,경상북도,청송군,23958,23761
199,37340,경상북도,영양군,16146,15743
200,37350,경상북도,영덕군,35672,34893
201,37360,경상북도,청도군,41054,41378
202,37370,경상북도,고령군,32191,31419
203,37380,경상북도,성주군,41314,41574
204,37390,경상북도,칠곡군,118517,115756
205,37400,경상북도,예천군,53020,53718
206,37410,경상북도,봉화군,30308,29945
207,37420,경상북도,울진군,47651,47151
208,37430,경상북도,울릉군,8704,8444
209,38110,경상남도,창원시,1036862,1029389
210,38030,경상남도,진주시,354166,352403
211,38050,경상남도,통영시,129931,127984
212,38060,경상남도,사천시,111110,111184
213,38070,경상남도,김해시,549331,552427
214,38080,경상남도,밀양시,103402,103228
215,38090,경상남도,거제시,251226,246965
216,38100,경상남도,양산시,347221,351206
217,38310,경상남도,의령군,26040,25965
218,38320,경상남도,함안군,66611,65279
219,38330,경상남도,창녕군,62370,61302
220,38340,경상남도,고성군,50887,50016
221,38350,경상남도,남해군,42169,41587
222,38360,경상남도,하동군,42583,41772
223,38370,경상남도,산청군,33579,33500
224,38380,경상남도,함양군,37384,37114
225,38390,경상남도,거창군,59888,59595
226,38400,경상남도,합천군,42449,42140
227,39010,제주특별자치도,제주시,487688,492306
228,39020,제주특별자치도,서귀포시,177360,178552
