SIG_CD,시군구명,2019_노인청소년_예산,"2020_노인,청소년_예산",예산변화량,2019_전체예산,2020_전체예산,2019_노인1인인구,2020_노인1인인구,2019_노인인구,2020_노인인구,총복지시설,노인주거복지시설,노인의료복지시설,노인여가복지시설,재가노인복지시설,노인일자리 지원기관,학대피해노인전용쉼터,치매전담형 장기요양기관,총 종사자수,노인주거복지시설 종사자수,노인의료복지시설 종사자수,노인여가복지시설 종사자수,재가노인복지시설 종사자수,노인일자리 지원기관 종사자수,치매전담형 장기요양기관 종사자수
서울특별시,종로구,57821,66194,8373,529565,644867,4542,4897,26572,27318,95,1,10,76,6,1,0,1,462,14,261,107,66,6,8
서울특별시,중구,65016,74703,9687,524387,666269,4219,4526,21750,22974,71,2,3,53,13,0,0,0,332,62,68,62,140,0,0
서울특별시,용산구,68308,77525,9217,519788,686515,6163,6395,37212,38346,123,1,4,111,7,0,0,0,283,15,138,42,88,0,0
서울특별시,성동구,79192,87622,8430,599471,815446,6912,7361,42629,43796,205,0,6,179,20,0,0,0,595,0,254,82,259,0,0
서울특별시,광진구,80799,98774,17975,606302,871393,7605,8200,45432,47681,155,2,20,108,24,1,0,0,829,76,371,63,308,11,0
서울특별시,동대문구,120482,138947,18465,682144,936053,10434,11072,56991,59170,214,0,26,152,36,0,0,0,733,0,251,45,437,0,0
서울특별시,중랑구,134055,156466,22411,800602,1084153,11877,13280,61748,65065,274,0,46,142,85,0,0,1,1763,0,696,136,930,0,1
서울특별시,성북구,147057,169095,22038,804451,1109304,10936,11771,67646,70699,236,1,21,190,23,1,0,0,970,29,507,121,307,6,0
서울특별시,강북구,141106,164213,23107,686430,926014,11631,12704,58103,60474,183,0,32,117,32,0,0,2,886,0,455,35,385,0,11
서울특별시,도봉구,132978,149088,16110,666056,907582,9858,10706,55926,58664,247,3,56,149,37,1,1,0,1112,10,744,112,230,16,0
서울특별시,노원구,207660,234701,27041,1028597,1408433,16299,17738,77032,80854,340,2,32,264,41,1,0,0,1359,33,664,138,518,6,0
서울특별시,은평구,177001,201939,24938,849865,1167115,12673,14020,77263,80567,251,2,22,180,42,1,0,4,1294,16,631,167,447,6,27
서울특별시,서대문구,111611,132447,20836,638072,859563,8338,8899,50045,51645,171,0,18,126,26,1,0,0,570,0,306,40,219,5,0
서울특별시,마포구,127642,154825,27183,712190,961935,7948,8569,50544,52104,205,1,4,173,26,1,0,0,656,24,214,70,335,13,0
서울특별시,양천구,125868,143077,17209,756790,1016112,9745,10847,57941,61147,318,1,22,197,96,1,0,1,2236,3,497,69,1650,10,7
서울특별시,강서구,175531,202306,26775,1020690,1378771,14836,16294,79445,83839,333,3,30,251,47,1,0,1,1589,138,666,55,718,6,6
서울특별시,구로구,137032,166112,29080,753070,1050802,9795,10819,61105,64932,261,0,17,219,24,0,0,1,857,0,555,38,261,0,3
서울특별시,금천구,98830,121536,22706,558931,754299,6913,7619,35354,37196,132,2,24,85,19,1,0,1,796,22,463,111,182,10,8
서울특별시,영등포구,104451,123935,19484,694701,975994,9259,10036,54906,56957,263,0,18,205,39,1,0,0,692,0,193,62,431,6,0
서울특별시,동작구,100655,152328,51673,651137,921933,9187,9923,59265,61994,196,0,10,156,28,0,0,2,703,0,164,115,417,0,7
서울특별시,관악구,147651,164410,16759,789211,1124588,12500,13676,71888,74787,205,0,29,134,40,1,0,1,985,0,421,33,520,6,5
서울특별시,서초구,79268,75682,-3586,725218,964039,6277,6891,54663,57036,170,0,5,152,13,0,0,0,488,0,223,115,150,0,0
서울특별시,강남구,101546,120350,18804,980268,1414899,9490,10335,66957,70896,234,2,6,195,26,1,0,4,707,61,169,93,347,7,30
서울특별시,송파구,123605,142791,19186,917851,1288753,11128,12324,81211,87182,253,1,23,190,38,1,0,0,1207,6,529,87,566,19,0
서울특별시,강동구,124744,139330,14586,852513,1089350,9523,10831,58669,63341,200,2,25,138,33,1,0,1,877,32,373,106,354,6,6
부산광역시,중구,31959,36811,4852,195747,233200,2661,2971,10380,10744,42,0,1,32,8,1,0,0,149,0,44,21,77,7,0
부산광역시,서구,68755,78265,9510,345898,433658,5906,6353,25205,26069,90,0,4,79,5,1,0,1,240,0,142,25,67,6,0
부산광역시,동구,65578,74719,9141,302034,367028,5320,5694,21407,22257,100,0,3,81,15,1,0,0,362,0,149,31,170,12,0
부산광역시,영도구,77262,85963,8701,368680,438631,7006,7479,29072,30116,109,0,4,85,17,1,0,2,275,0,106,19,119,18,13
부산광역시,부산진구,158477,181042,22565,632432,839238,13841,14945,64599,67133,305,0,8,282,14,1,0,0,383,0,227,34,116,6,0
부산광역시,동래구,100372,115853,15481,476178,622886,8400,9283,44255,46863,184,1,7,157,18,1,0,0,365,16,223,12,108,6,0
부산광역시,남구,121003,132431,11428,511677,678617,9166,9880,50151,51717,211,0,5,192,13,1,0,0,245,0,126,14,89,16,0
부산광역시,북구,126627,152654,26027,548998,699107,10211,11219,43125,45908,220,1,10,167,41,1,0,0,745,14,309,14,402,6,0
부산광역시,해운대구,142885,159262,16377,691371,914224,13091,14291,62825,66218,311,0,10,265,34,1,0,1,657,0,181,34,430,7,5
부산광역시,사하구,134706,156571,21865,595540,779774,11382,12524,52805,55964,234,1,9,202,21,1,0,0,780,12,358,33,361,16,0
부산광역시,금정구,102713,116353,13640,493054,629657,9091,9819,44382,46642,168,2,8,146,7,1,0,4,616,27,461,14,78,14,22
부산광역시,강서구,34861,44217,9356,383898,513904,2254,2607,14090,15183,182,1,4,167,9,1,0,0,238,3,120,16,93,6,0
부산광역시,연제구,82553,99355,16802,397231,531972,7003,7714,35526,37891,152,0,8,135,7,1,1,0,200,0,110,30,48,12,0
부산광역시,수영구,75896,87243,11347,341329,449859,6525,7135,33784,35661,117,1,5,99,11,1,0,0,409,21,144,21,217,6,0
부산광역시,사상구,90324,104886,14562,445044,577394,7939,8718,34306,36409,161,0,8,146,5,1,0,1,329,0,235,21,58,11,4
부산광역시,기장군,70419,78299,7880,615905,740138,4939,5325,24049,25348,335,0,20,287,27,1,0,0,770,0,548,36,181,5,0
대구광역시,중구,44345,49435,5090,299496,363550,3263,3467,15566,15597,73,1,7,52,12,1,0,0,294,9,127,15,137,6,0
대구광역시,동구,182269,216020,33751,721200,976144,13254,14661,61656,64014,286,0,42,218,24,1,0,1,1307,0,909,30,358,6,4
대구광역시,서구,102474,118216,15742,437883,570610,8129,8822,35821,36752,160,1,37,95,24,1,0,2,961,12,690,27,224,6,2
대구광역시,남구,84767,97190,12423,393385,555867,7459,8061,32158,32987,106,0,26,68,10,1,0,1,609,0,504,10,84,6,5
대구광역시,북구,143010,164951,21941,706740,1023409,11602,12761,56894,60120,355,1,56,282,13,1,0,2,1185,12,988,45,122,6,12
대구광역시,수성구,129511,149497,19986,708835,990492,11524,12586,61089,63474,289,1,15,251,20,1,0,1,485,13,301,17,141,6,7
대구광역시,달서구,168542,201707,33165,818884,1240555,15516,17121,70983,75775,348,1,39,277,26,1,1,3,1021,12,651,26,309,6,17
대구광역시,달성군,82720,100466,17746,847000,1011300,5330,5980,28767,30558,367,1,30,324,11,1,0,0,957,12,831,28,80,6,0
인천광역시,중구,49891,63004,13113,415448,493676,3640,4100,17482,19076,119,0,19,87,11,1,0,1,553,0,446,18,76,6,7
인천광역시,동구,49991,67300,17309,325305,302909,2833,3041,13254,13751,59,0,9,40,9,1,0,0,363,0,219,54,83,7,0
인천광역시,미추홀구,165614,195011,29397,697279,930035,11723,12948,62833,65642,235,0,45,167,18,3,0,2,1352,0,1156,34,122,32,8
인천광역시,연수구,85040,96764,11724,644879,704838,5393,6154,31227,34346,206,1,26,158,20,1,0,0,799,9,494,58,208,30,0
인천광역시,남동구,155500,185745,30245,891656,990333,12338,14018,62248,66423,318,1,91,188,35,1,1,1,2516,5,1908,64,500,34,5
인천광역시,부평구,166594,198930,32336,869317,988937,13114,14313,66424,69549,294,3,59,194,37,1,0,0,1883,17,1215,81,540,30,0
인천광역시,계양구,97592,117234,19642,561725,667473,6476,7236,33119,35043,248,2,50,163,29,2,0,2,1379,18,932,40,337,40,12
인천광역시,서구,137979,158295,20316,1030284,1138812,8276,9336,49975,53691,409,5,63,256,78,1,0,6,2301,37,1407,46,763,8,40
인천광역시,강화군,62054,69540,7486,617553,647799,3798,3988,21148,21902,282,9,30,239,4,0,0,0,833,39,719,42,33,0,0
인천광역시,옹진군,18989,27055,8066,364286,434150,1057,1164,4965,5125,76,0,3,71,2,0,0,0,64,0,49,0,15,0,0
광주광역시,동구,52879,61707,8828,368713,437749,3896,4169,20337,21138,151,1,10,120,19,1,0,0,583,17,210,25,325,6,0
광주광역시,서구,98345,117642,19297,572910,741813,7922,8710,38468,40246,311,1,16,245,47,1,0,1,862,10,295,28,517,6,6
광주광역시,남구,94028,109272,15244,475853,637044,6774,7353,34677,36162,323,0,15,243,63,1,1,0,1472,0,240,150,1076,6,0
광주광역시,북구,146916,167292,20376,766621,1071774,12945,14029,58793,61446,490,0,30,395,64,1,0,0,1341,0,544,43,748,6,0
광주광역시,광산구,104162,120203,16041,748711,982054,7370,7963,34911,36487,493,1,24,379,87,1,0,1,1303,6,411,35,840,6,5
대전광역시,동구,110108,128901,18793,529976,668200,8606,9259,38664,40621,234,0,32,165,34,1,0,2,1171,0,806,28,319,6,12
대전광역시,중구,103728,125244,21516,491062,612849,8475,9287,41625,43648,208,3,23,148,33,1,0,0,1411,14,574,113,704,6,0
대전광역시,서구,123003,142263,19260,761909,990874,10127,11361,54225,57201,317,2,39,209,63,1,1,2,1724,13,872,26,803,6,4
대전광역시,유성구,61321,71389,10068,556357,738722,5089,5718,29219,31182,245,1,17,200,26,1,0,0,901,12,607,54,217,11,0
대전광역시,대덕구,71550,87419,15869,445784,545657,5426,5989,24797,26039,181,1,17,122,39,1,0,1,1029,1,458,20,529,15,6
울산광역시,중구,75809,90709,14900,405211,514398,6207,6864,29405,31023,108,0,10,91,4,2,1,0,318,0,231,25,49,13,0
울산광역시,남구,83749,100111,16362,521708,691994,6852,7596,33804,36318,176,0,9,151,14,1,0,1,370,0,137,68,155,5,5
울산광역시,동구,47382,50472,3090,306233,336528,3083,3466,16783,18189,79,0,3,64,10,1,0,1,275,0,81,29,153,5,7
울산광역시,북구,45189,52372,7183,388151,518264,2698,3039,14984,16449,154,0,4,139,10,1,0,0,279,0,177,22,75,5,0
울산광역시,울주군,93945,134536,40591,967005,1041271,5912,6422,28943,30586,466,2,23,410,28,1,0,2,838,17,479,31,302,5,4
세종시,세종시,96689,100930,4241,1691406,1896054,5107,5640,29178,31949,237,4,13,202,13,1,0,4,474,22,310,0,125,4,13
경기도,수원시,319030,360022,40992,3143831,3678019,22002,24010,117256,123647,660,8,80,533,37,1,0,1,2944,166,2094,283,383,14,4
경기도,성남시,325804,362723,36919,3313459,4062083,21669,23569,120100,125807,492,6,51,395,36,2,0,2,2140,141,1226,203,540,24,6
경기도,의정부시,179123,205245,26122,1478056,1620142,11541,12918,61413,65272,392,2,100,257,29,1,1,2,2637,14,2085,145,365,12,16
경기도,안양시,178131,197439,19308,2206595,2008502,11300,12152,67680,71643,340,1,44,245,48,1,0,1,1727,3,1025,41,634,17,7
경기도,부천시,264940,305555,40615,2165739,2673918,18191,20033,97670,104089,575,0,135,391,37,1,1,10,3229,0,2219,329,600,19,62
경기도,광명시,97913,105900,7987,977467,1170733,7220,7461,39869,41397,159,1,14,125,19,0,0,0,641,10,372,97,162,0,0
경기도,평택시,152118,176601,24483,2249718,2439653,11254,12486,58483,61910,683,4,40,585,52,1,0,1,1787,25,970,82,695,8,7
경기도,동두천시,59900,68657,8757,562349,567686,3861,4320,17695,18344,173,0,34,117,22,0,0,0,908,0,690,70,148,0,0
경기도,안산시,184228,205568,21340,1672679,2337986,12715,14048,62654,66438,459,7,121,265,59,1,0,6,2699,41,1976,93,539,16,34
경기도,고양시,309926,359683,49757,2935226,3474097,21278,23484,126572,135272,794,9,179,570,34,1,0,1,4501,81,3816,248,342,7,7
경기도,과천시,31014,33505,2491,505790,1084477,1090,1220,7762,8084,39,1,2,31,5,0,0,0,175,13,60,63,39,0,0
경기도,구리시,64131,78992,14861,747319,827003,4075,4462,23800,25159,178,1,20,135,20,1,0,1,575,0,323,0,247,5,0
경기도,남양주시,243334,268044,24710,2009727,2389669,13012,14642,86681,93007,823,6,153,540,118,1,0,5,4185,29,2725,32,1355,15,29
경기도,오산시,60317,67386,7069,697675,820832,3436,3912,18589,20257,178,0,16,138,24,0,0,0,756,0,444,32,280,0,0
경기도,시흥시,129528,143742,14214,1908823,2173320,7183,8395,37552,41403,407,5,83,290,26,1,0,2,1572,26,1239,47,246,12,2
경기도,군포시,82901,102384,19483,835547,979993,5909,6543,31712,33726,183,0,48,121,13,1,0,0,1075,0,855,74,123,23,0
경기도,의왕시,62502,67498,4996,513362,701654,2931,3146,19146,20823,138,3,14,113,7,1,0,0,554,14,261,160,106,13,0
경기도,하남시,79739,90117,10378,879389,1083818,4900,5728,30309,33597,188,2,16,149,21,0,0,0,569,31,364,22,152,0,0
경기도,용인시,243498,272537,29039,2742517,3238717,16347,18610,125066,133817,1039,3,113,855,63,1,0,4,4145,82,2817,182,1031,8,25
경기도,파주시,150587,171656,21069,1701571,2044127,9148,10108,57889,60663,547,5,100,413,28,0,0,1,1720,24,1390,30,276,0,0
경기도,이천시,93054,104831,11777,1520231,1362087,4835,5224,27988,29245,457,3,22,410,21,1,0,0,825,15,543,18,232,17,0
경기도,안성시,87764,104914,17150,1059912,1276266,5578,6124,29319,30729,532,7,42,470,12,1,0,0,1169,60,1002,21,77,9,0
경기도,김포시,120548,139432,18884,1607131,1847624,7175,8287,48532,52278,435,2,49,353,30,1,0,0,1052,9,715,50,270,8,0
경기도,화성시,252676,271693,19017,3037767,3544893,10329,11612,63520,69434,906,9,81,710,103,1,0,2,2897,48,1429,72,1313,25,10
경기도,광주시,106716,125850,19134,1434506,1549750,5853,6577,42843,46344,334,3,30,292,8,0,0,1,1073,15,868,68,122,0,0
경기도,양주시,92610,109840,17230,935892,1121455,5437,6252,31121,33412,375,2,87,273,11,0,0,2,1442,3,1281,20,138,0,0
경기도,포천시,84944,98329,13385,1144183,1120121,5117,5577,26306,27615,398,9,62,313,13,0,0,1,1236,56,1009,28,139,0,4
경기도,여주시,68427,84345,15918,925284,1062126,3940,4326,21959,23068,380,8,25,325,21,1,0,0,858,74,557,37,178,12,0
경기도,연천군,40618,44580,3962,711658,656212,2346,2578,10611,10990,130,1,14,108,7,0,0,0,272,3,199,27,43,0,0
경기도,가평군,60241,61380,1139,577612,656334,3085,3333,14802,15423,192,5,15,169,0,0,0,3,407,31,299,67,0,0,10
경기도,양평군,75016,75357,341,780241,962153,5262,5684,26902,28448,421,5,34,363,19,0,0,0,948,25,635,50,238,0,0
강원도,춘천시,112470,159620,47150,1523511,1655242,9170,10058,45532,47645,493,3,69,359,59,1,1,1,2127,16,1133,90,873,8,7
강원도,원주시,141420,169610,28190,1517928,1865264,10034,11041,47200,49983,558,4,50,458,43,1,0,2,1909,24,1271,27,566,7,14
강원도,강릉시,141151,158525,17374,1353165,1295100,9188,9956,41214,43113,434,1,77,311,44,1,0,0,1801,13,1112,24,647,5,0
강원도,동해시,63962,80404,16442,536521,525074,3828,4218,16526,17338,167,1,8,124,33,1,0,0,1010,31,242,36,673,28,0
