시군구코드,시도명,시군구명,2019_노인청소년_예산,2020_노인청소년_예산,2019_전체예산,2020_전체예산,2019_총인구,2020_총인구,2019_노인인구,2020_노인인구,예산인구평가지표,스케일링된 민맥스,LHIi,LMIi,LLIi,LSIi,복지서비스평가지표,복지민맥,종합평점
31100,경기도,고양시,309926,359683,2935226,3474097,1024645,1045497,126572,135272,-0.0546,55.68245911,3.140787521,6.109330073,2.883547356,0.531228397,12.66489335,100.0000207,71.53338089
38030,경상남도,진주시,136255,172358,1778405,1857630,354166,352403,53260,55899,0.0755,74.02707276,0.687180006,1.118358921,2.739270707,1.814546965,6.359356599,61.10394146,66.94756117
31190,경기도,용인시,243498,272537,2742517,3238717,1052529,1066975,125066,133817,-0.0762,52.63677383,1.774306891,3.907960361,3.001382878,2.632478289,11.31612842,91.68008382,66.87706364
31010,경기도,수원시,319030,360022,3143831,3678019,1214986,1210150,117256,123647,-0.0935,50.19740553,4.757532697,2.59194551,3.138880432,0.688926737,11.17728538,90.82362225,64.65858701
35030,전라북도,익산시,174702,212776,1440110,1607367,290119,285312,51541,53525,0.0228,66.59616469,3.192069983,0.772546708,1.411788665,0.994527328,6.370932684,61.17534923,63.7707656
33020,충청북도,충주시,127376,144244,1281536,1533258,216446,218412,38138,39811,-0.048,56.61308517,0.534982243,3.293411548,2.840587749,1.518830485,8.187812025,72.38287771,63.53405067
31130,경기도,남양주시,243334,268044,2009727,2389669,681077,696033,86681,93007,-0.1119,47.60293288,1.316063977,4.570164611,0.588401671,4.680703126,11.15533338,90.68821003,62.43385779
32010,강원도,춘천시,112470,159620,1523511,1655242,284753,284645,45532,47645,0.1144,79.51212634,0.339299403,1.459593371,0.678250843,2.218548567,4.695692185,50.84152838,62.02385405
31240,경기도,화성시,252676,271693,3037767,3544893,838635,880859,63520,69434,-0.1259,45.62887761,2.423283777,1.970025502,1.471337037,4.213476956,10.07812327,84.04337528,59.14611336
31020,경기도,성남시,325804,362723,3313459,4062083,919895,922025,120100,125807,-0.0987,49.464185,3.751228199,1.211315229,1.935494462,0.972736808,7.870774698,70.42721407,58.11300515
31070,경기도,평택시,152118,176601,2249718,2439653,521172,542522,58483,61910,0.0318,67.86520023,0.76635277,0.758191935,1.225654058,1.688310542,4.438509305,49.25508046,57.08158959
34010,충청남도,천안시,178223,204554,2282410,2675034,679743,682199,63526,67177,-0.059,55.06204174,1.59091958,1.4292933,1.231812044,1.700268295,5.95229322,58.59294675,56.77264716
31030,경기도,의정부시,179123,205245,1478056,1620142,440357,449572,61413,65272,0.0036,63.88888889,0.0644438,2.958695106,0.957364898,0.448411646,4.428915449,49.19590018,55.58787219
35010,전라북도,전주시,238047,277867,1929566,2354178,662086,666517,88563,93161,-0.0778,52.41116751,0.708922544,0.603575136,1.99412731,2.327017062,5.633642052,56.62732803,54.43773523
35060,전라북도,김제시,94236,110706,981422,1046500,80422,79733,25257,25650,0.0231,66.63846588,2.618966616,-0.265627267,1.446880804,0.006859225,3.807079378,45.36006732,53.97794439
31050,경기도,부천시,264940,305555,2165739,2673918,836751,833148,97670,104089,-0.1334,44.571348,-0.702692783,3.744782813,3.214461017,1.1166238,7.373174846,67.35773973,53.64513048
31270,경기도,포천시,84944,98329,1144183,1120121,159871,157939,26306,27615,0.0509,70.55837563,2.597224078,1.208728959,-0.084653252,-0.407099837,3.314199948,42.31971119,52.90681589
32030,강원도,강릉시,141151,158525,1353165,1295100,216357,216542,41214,43113,0.0672,72.85673999,-0.188669265,1.589529263,-0.131178118,1.388666824,2.658348704,38.27405371,50.18452018
31200,경기도,파주시,150587,171656,1701571,2044127,454328,460541,57889,60663,-0.057,55.34404963,0.975980761,2.289100713,0.214282406,0.247366982,3.726730862,44.86443271,49.55627174
32020,강원도,원주시,141420,169610,1517928,1865264,349319,352429,47200,49983,-0.0484,56.55668359,0.744610233,1.235899232,0.308871635,1.203389794,3.492770893,43.4212367,49.1260698
36020,전라남도,여수시,158993,175677,1762496,1574419,270283,271505,49609,51995,0.0912,76.24083474,0.780297921,0.136931307,0.672284709,0.669231865,2.258745803,35.8090794,48.73032033
31280,경기도,여주시,68427,84345,925284,1062126,111981,113352,21959,23068,0.0131,65.2284264,2.757219229,0.078723628,0.040912032,-0.125194707,2.751660182,38.84965112,48.69616482
23060,인천광역시,부평구,166594,198930,869317,988937,514385,500812,66424,69549,-0.0355,58.37563452,-0.362609567,2.61922604,-0.064124115,0.8682689,3.060761257,40.75635952,48.00021165
31220,경기도,안성시,87764,104914,1059912,1276266,202284,203030,29319,30729,-0.0282,59.40496334,2.221453174,0.82656424,0.280853006,-0.554928737,2.773941683,38.98709589,47.07751865
33030,충청북도,제천시,89865,100484,928228,1110601,136093,134768,26619,27790,-0.0562,55.45685279,1.909260259,0.793710201,1.292016667,-0.913715751,3.081271376,40.88287741,47.06751222
31150,경기도,시흥시,129528,143742,1908823,2173320,508749,535147,37552,41403,-0.0645,54.28652002,1.019465836,1.824512981,0.045841076,0.136978877,3.026798769,40.54685989,46.42137448
36030,전라남도,순천시,119306,135727,1374917,1509754,270202,272449,40542,42273,0.0011,63.53637902,0.744610233,0.160584166,1.026652655,0.35179088,2.283637934,35.96262799,45.92880334
31040,경기도,안양시,178131,197439,2206595,2008502,557339,542336,67680,71643,0.0794,74.57698816,-0.406094642,0.886265539,-0.1408985,1.465563377,1.804835774,33.00910833,45.76278835
23070,인천광역시,계양구,97592,117234,561725,667473,298912,292852,33119,35043,-0.1002,49.25267908,0.361041941,1.350885573,0.126645121,0.998366547,2.836939183,39.37569972,43.76383114
35020,전라북도,군산시,149040,176937,1432057,1582203,270635,269023,45913,48059,0.0125,65.14382403,0.194899026,0.359985015,0.729947887,0.46029605,1.745127978,32.64079724,43.49040419
23310,인천광역시,강화군,62054,69540,617553,647799,65235,66020,21148,21902,0.0136,65.29892837,2.227600938,0.328656896,-0.147367041,-0.846688638,1.562202154,31.51240839,42.51003172
35310,전라북도,완주군,13321,15478,713676,830407,96212,95834,19780,20438,-0.0034,62.90186125,1.614311741,-0.234732419,-0.003778923,0.024641822,1.400442222,30.51458261,41.09392227
36010,전라남도,목포시,114301,124321,1012394,1110526,228876,224509,34821,36087,-0.0456,56.95149464,-0.188669265,0.147994776,-0.073550082,1.617407535,1.503182963,31.14834499,40.27123796
26310,울산광역시,울주군,93945,134536,967005,1041271,226501,225050,28943,30586,0.1904,90.2284264,0.129671413,-0.033967155,0.216167599,0.298611791,0.610483648,25.64167607,39.93451344
31230,경기도,김포시,120548,139432,1607131,1847624,442910,474546,48532,52278,0.0005,63.45177665,-0.044268888,0.681452688,0.251986274,0.286800736,1.17597081,29.12991733,39.92895202
25020,대전광역시,중구,103728,125244,491062,612849,234995,231959,41625,43648,-0.1065,48.3643542,0.295814328,0.057560136,0.326200212,1.219084079,1.898658754,33.58786098,39.64396085
11070,서울특별시,중랑구,134055,156466,800602,1084153,386331,385663,61748,65065,-0.1922,36.28031585,-0.702692783,0.606834139,0.544988077,2.997266185,3.446395617,43.13516805,39.41189915
35040,전라북도,정읍시,108891,123604,1023089,1070843,107348,106706,28804,29490,0.021,66.34235759,-0.340867029,-0.333999572,1.773835091,-0.174483232,0.924485258,27.57861371,38.96105902
31380,경기도,양평군,75016,75357,780241,962153,111836,113844,26902,28448,-0.0863,51.21263395,0.997723298,0.322811622,0.279832055,-0.058196934,1.542170042,31.38883911,38.92194819
34040,충청남도,아산시,113775,126848,1460445,1602700,347032,340518,38206,40045,-0.0346,58.50253807,0.042701262,0.334372964,0.562441084,0.188245691,1.127761001,28.83253225,38.62769697
37010,경상북도,포항시,222397,258450,2238200,2487240,502064,501109,77024,82001,-0.0127,61.59052453,0.238384102,0.386399003,0.644474071,-0.310501076,0.958756099,27.79001544,38.29920088
39010,제주특별자치도,제주시,246276,285991,1505278,1874768,487688,492306,63813,66690,-0.1243,45.85448393,0.281869177,1.356892354,-0.212190154,0.347929656,1.774501033,32.82198668,38.25884026
31260,경기도,양주시,92610,109840,935892,1121455,224684,233286,31121,33412,-0.0306,59.06655386,-0.174724115,1.940061798,-0.277947793,-0.46033027,1.02705962,28.21134978,38.18485875
36040,전라남도,나주시,79874,88269,929894,996356,112101,113293,24658,25257,0.0069,64.35420192,0.382784479,-0.228052905,0.806584566,-0.135049478,0.826266662,26.97274645,38.01308601
23080,인천광역시,서구,137979,158295,1030284,1138812,540655,541534,49975,53691,-0.0469,56.76818951,0.151413951,0.90929132,-0.379472826,0.393224928,1.074457372,28.50372564,37.95164905
37020,경상북도,경주시,146438,162520,1600000,1763100,264314,261778,52504,54639,-0.0191,60.68809927,0.491497167,-0.124996573,0.649143842,-0.129151285,0.886493151,27.34425714,37.70138752
31210,경기도,이천시,93054,104831,1520231,1362087,222995,226212,27988,29245,0.1076,78.55329949,0.317556866,0.008922305,0.083061542,-0.01876318,0.390777533,24.28640581,37.10195986
32040,강원도,동해시,63962,80404,536521,525074,86780,87801,16526,17338,0.1494,84.44726452,0.202696413,-0.543869112,-0.52902708,1.157984498,0.287784719,23.6510885,36.95282436
32310,강원도,홍천군,57804,72278,733089,746760,66634,66587,16406,17173,0.055,71.13649182,1.778805033,-0.236723912,-0.392842029,-0.69491783,0.454321262,24.67837909,36.64427652
31250,경기도,광주시,106716,125850,1434506,1549750,375238,385141,42843,46344,0.0233,66.66666667,0.317556866,0.472210226,0.26642771,-0.568754756,0.487440045,24.88267427,36.23936414
32320,강원도,횡성군,47484,48460,593291,639664,44431,44649,12445,12989,-0.0253,59.81387479,1.460464354,-0.353734048,-0.68600054,0.233540963,0.654270729,25.91177929,36.15916236
11160,서울특별시,강서구,175531,202306,1020690,1378771,574097,564854,79445,83839,-0.2542,27.53807107,2.991889002,0.277594302,0.019153953,1.605493791,4.894131048,52.06561033,36.02311984
23090,인천광역시,미추홀구,165614,195011,697279,930035,411612,405886,62833,65642,-0.2594,26.80485054,1.258633751,1.610951166,-0.059073505,2.488708656,5.299220068,54.56442609,35.9494725
36350,전라남도,고흥군,93070,107712,841783,889123,60332,60045,25568,25806,0.021,66.34235759,-0.702692783,-0.303104724,0.652741381,0.708599605,0.355543478,24.06906244,35.3229348
11150,서울특별시,양천구,125868,143077,756790,1016112,440354,439068,57941,61147,-0.2529,27.7213762,-0.406094642,-0.035396173,0.012131725,4.698280346,4.268921255,48.20896646,35.20118173
33040,충청북도,청주시,274163,317810,2905050,3308551,850938,855326,100841,106373,-0.024,59.99717992,0.570669931,0.121018311,0.25674247,-0.483981721,0.464448992,24.74085259,35.0345964
35050,전라북도,남원시,78051,91104,875395,965481,77690,78097,21444,22050,0.0112,64.96051889,-0.152981577,-0.357025352,0.951779602,-0.123231088,0.318541586,23.84081406,34.88036949
11250,서울특별시,강동구,124744,139330,852513,1089350,415287,444434,58669,63341,-0.1383,43.88042865,0.455809479,-0.098550283,0.226681939,0.529250107,1.113191242,28.74265782,34.73386239
24030,광주광역시,남구,94028,109272,475853,637044,217972,214860,34677,36162,-0.2229,31.95149464,-0.702692783,-0.414398792,0.969575443,2.721171228,2.573655096,37.75161614,34.61023611
37100,경상북도,경산시,103667,123915,1101600,1412500,290088,283733,40066,42079,-0.0898,50.71912014,0.361041941,0.866369558,0.177183507,-0.692910201,0.711684804,26.26594143,34.60893352
37040,경상북도,안동시,116892,131462,1390700,1456700,160344,159412,36850,37906,0.0138,65.32712916,0.657640082,-0.203902173,0.27467888,-0.527357383,0.201059406,23.11611824,34.14867016
37030,경상북도,김천시,96503,113142,1067200,1190000,139902,139145,30318,31252,0.006,64.22729836,-0.232154341,0.435903375,0.420981292,-0.416947273,0.207783053,23.15759345,34.04134589
34060,충청남도,논산시,92609,104031,947787,1012292,122111,119707,29161,30106,-0.0005,63.3107727,0.527184856,0.181715357,0.20506443,-0.70869984,0.205264803,23.14205948,33.89459039
25030,대전광역시,서구,123003,142263,761909,990874,480920,478629,54225,57201,-0.2305,30.87986464,0.042701262,0.645003278,-0.394727222,2.183100731,2.476078049,37.14970631,33.72586028
37060,경상북도,영주시,85166,95093,870000,913122,105235,103818,26341,27259,0.0055,64.15679639,-0.166926728,0.000716871,-0.052483397,0.330125054,0.111431799,22.563245,33.38525887
35370,전라북도,고창군,66914,75798,689048,753813,53260,52608,18076,18370,0.0018,63.63508178,0.687180006,-0.639250184,0.559137961,-0.487938299,0.119129484,22.61072863,33.36592372
38080,경상남도,밀양시,76636,82460,909777,956623,103402,103228,27561,28549,-0.0044,62.7608573,-0.702692783,-0.274699242,1.092720849,-0.042392626,0.072936197,22.32578259,32.93549391
11230,서울특별시,강남구,101546,120350,980268,1414899,509199,508135,66957,70896,-0.1781,38.26847152,1.086343072,-0.65174267,0.252296829,0.336045251,1.022942482,28.18595297,32.46234835
37080,경상북도,상주시,89932,100658,1252600,1205800,96641,95473,29100,29822,0.0288,67.44218838,-0.000783813,-0.145662192,0.461418457,-0.481996097,-0.167023645,20.845576,31.84747679
33340,충청북도,영동군,59874,58349,623825,652560,48004,47016,14373,14601,-0.0326,58.78454597,1.221296439,-0.259381024,-0.104490995,-0.888093347,-0.030668926,21.68668821,31.68441824
33380,충청북도,단양군,37506,41853,440234,473263,28095,27640,8374,8645,-0.0031,62.94416244,0.404527016,-0.067189863,0.02916875,-0.495814781,-0.129308877,21.0782218,31.58089428
11120,서울특별시,은평구,177001,201939,849865,1167115,461530,463102,77263,80567,-0.2495,28.20078962,0.107928875,0.09370548,0.968208795,0.943216504,2.113059654,34.91040571,31.19893394
11050,서울특별시,광진구,80799,98774,606302,871393,359766,353967,45432,47681,-0.2138,33.23463057,1.412481137,-0.194332324,-0.297129285,0.207918558,1.128938086,28.83979317,30.88163575
31090,경기도,안산시,184228,205568,1672679,2337986,714650,717345,62654,66438,-0.3069,20.107163,1.808344957,3.247871215,0.447217291,1.560249863,7.063683326,65.44862284,30.76322927
34080,충청남도,당진시,81830,93381,1046188,1135079,169171,168955,28986,29933,0.0079,64.49520587,0.086186338,-0.049285374,0.562924487,-0.888093347,-0.288267896,20.09767361,30.6456904
37390,경상북도,칠곡군,52512,59941,586810,630900,118517,115756,16692,17488,-0.0065,62.46474901,1.157718449,-0.055660822,-0.495663425,-0.86639818,-0.260003979,20.27202127,30.61001091
24050,광주광역시,광산구,104162,120203,748711,982054,423310,422502,34911,36487,-0.2696,25.36661027,-0.340867029,-0.080710397,0.170801391,2.871139785,2.62036375,38.03974125,30.43667607
36440,전라남도,영광군,56358,62051,609737,642286,50004,50196,15045,15194,0.012,65.07332205,0.173156489,-0.536193852,-0.191245035,0.174419672,-0.379862727,19.53266544,30.04646518
24020,광주광역시,서구,98345,117642,572910,741813,298033,294854,38468,40246,-0.1681,39.678511,-0.253896879,-0.342638277,-0.274004558,1.209331996,0.338792282,23.96573169,29.88250023
36370,전라남도,화순군,58780,68450,728769,763784,59671,60247,15996,16286,0.0307,67.71009588,-0.232154341,-0.426923579,0.130312944,0.089624632,-0.439140344,19.16700793,29.87668529
11200,서울특별시,동작구,100655,152328,651137,921933,400368,392772,59265,61994,0.0025,63.73378455,-0.702692783,-0.581475775,0.368954691,0.525271525,-0.389942343,19.47048873,29.82846637
38110,경상남도,창원시,350570,406408,3734150,4318930,1036862,1029389,131613,140151,-0.0485,56.54258319,0.260126639,-0.136525614,-0.026004265,-0.43666415,-0.33906739,19.78431391,29.31224136
23040,인천광역시,연수구,85040,96764,644879,704838,374413,390260,31227,34346,-0.0212,60.39199098,-0.702692783,1.031247887,-0.429768079,-0.312457361,-0.413670337,19.32412118,29.27945482
22310,대구광역시,달성군,82720,100466,847000,1011300,258474,261013,28767,30558,-0.029,59.29216018,-0.210411803,0.436562755,-0.054022894,-0.574645614,-0.402517556,19.39291778,29.22658316
31370,경기도,가평군,60241,61380,577612,656334,59823,60233,14802,15423,-0.0563,55.4427524,1.128178525,-0.357555527,-0.086314315,-1.014249085,-0.329940403,19.84061427,29.22340786
25050,대전광역시,대덕구,71550,87419,445784,545657,179107,176393,24797,26039,-0.074,52.94698252,-0.449579718,-0.166825685,-0.698419076,1.02794553,-0.286878948,20.10624142,29.14490985
11180,서울특별시,금천구,98830,121536,558931,754299,249747,249419,35354,37196,-0.1687,39.59390863,0.238384102,-0.030611248,0.130293941,-0.168570369,0.169496425,22.92142011,29.03443465
31160,경기도,군포시,82901,102384,835547,979993,275154,275571,31712,33726,-0.0072,62.36604625,-0.702692783,0.797563981,-0.148301568,-0.438635104,-0.492065475,18.8405361,28.93878087
37320,경상북도,의성군,78609,84261,745716,730000,49477,49243,20570,21005,0.017,65.77834179,-0.319124492,-0.257421832,0.354237844,-0.33810177,-0.56041025,18.41894729,28.77925936
23050,인천광역시,남동구,155500,185745,891656,990333,533119,528927,62248,66423,-0.0001,63.36717428,-0.275639416,0.036797612,-0.209095021,-0.09169582,-0.539632645,18.54711518,28.6953177
34020,충청남도,공주시,6129,4917,1096500,1007879,109877,108333,25546,26448,-0.0041,62.80315849,-0.079956577,-0.098951252,0.05315772,-0.42288214,-0.54863225,18.49160058,28.57086817
11100,서울특별시,도봉구,132978,149088,666056,907582,323543,315979,55926,58664,-0.2702,25.2820079,0.208844177,0.840789809,0.318745862,0.387370744,1.755750592,32.70632346,28.51889367
36360,전라남도,보성군,54754,59067,629852,651014,38339,37888,15376,15429,0.006,64.22729836,-0.210411803,-0.725927948,0.15725934,0.172404708,-0.606675703,18.13355608,28.28210865
31080,경기도,동두천시,59900,68657,562349,567686,96541,95239,17695,18344,0.0468,69.98025945,-0.702692783,0.375801107,-0.20039559,-0.158693593,-0.685980861,17.64435749,28.18287276
38100,경상남도,양산시,117532,137913,1249949,1448673,347221,351206,41664,44631,-0.0345,58.51663847,0.107928875,-0.59586285,-0.34628202,0.284734428,-0.549481567,18.48636152,28.09656075
37090,경상북도,문경시,69737,77592,810400,835300,68542,68212,20324,20891,0.0131,65.2284264,0.129671413,-0.203468903,-0.056426633,-0.566754462,-0.696978584,17.57651738,27.69130726
38050,경상남도,통영시,87736,100969,743560,801528,129931,127984,22844,23895,0.0036,63.88888889,-0.702692783,0.138457228,0.539005803,-0.675178948,-0.700408701,17.5553585,27.54257997
33360,충청북도,괴산군,43470,48681,562136,609450,38808,38093,12103,12527,-0.0051,62.66215454,0.208844177,-0.391773981,0.409772695,-0.913715751,-0.68687286,17.63885514,27.52863684
11240,서울특별시,송파구,123605,142791,917851,1288753,648600,643288,81211,87182,-0.258,27.00225606,-0.340867029,0.014205103,0.176940374,1.075241096,0.925519544,27.58499377,27.29051445
34360,충청남도,홍성군,75150,80541,706154,738955,102791,102757,22363,22991,-0.002,63.09926678,-0.702692783,-0.416293381,0.482638988,-0.09171049,-0.728057667,17.3848042,27.25926721
11080,서울특별시,성북구,147057,169095,804451,1109304,445327,438833,67646,70699,-0.2573,27.10095883,0.159211338,-0.044532751,0.525063909,0.180317864,0.82006036,26.93446251,27.01745416
25010,대전광역시,동구,110108,128901,529976,668200,237273,232559,38664,40621,-0.1706,39.32600113,-0.702692783,0.450018686,-0.496770801,0.48589645,-0.263548448,20.250157,26.73410714
31180,경기도,하남시,79739,90117,879389,1083818,260544,279795,30309,33597,-0.087,51.11393119,0.434066941,-0.276160561,-0.602757614,-0.176439516,-0.62129075,18.04340229,26.67162474
11020,서울특별시,중구,65016,74703,524387,666269,130957,128744,21750,22974,-0.1182,46.71460801,1.10808561,-0.805363722,-0.460520004,-0.405128883,-0.562927,18.40342256,26.40462752
38060,경상남도,사천시,68887,77564,783756,813382,111110,111184,22641,23428,0.0212,66.37055838,0.339299403,-0.526527099,-0.549556217,-0.144948258,-0.881732171,16.43685387,26.34844248
38070,경상남도,김해시,145440,157632,1853360,2159215,549331,552427,53753,57532,-0.101,49.13987592,-0.210411803,-0.172606356,-0.287805882,0.02858373,-0.64224031,17.91417368,26.25643872
11190,서울특별시,영등포구,104451,123935,694701,975994,394083,403619,54906,56957,-0.1793,38.09926678,-0.702692783,-0.403367624,-0.037264144,0.834792018,-0.308532533,19.97266999,26.20694692
21310,부산광역시,기장군,70419,78299,615905,740138,160732,169465,24049,25348,-0.0569,55.35815003,-0.702692783,-0.023802529,-0.075140861,0.034496593,-0.76713958,17.14372509,26.17987202
11140,서울특별시,마포구,127642,154825,712190,961935,369327,365612,50544,52104,-0.1802,37.97236323,0.050498649,-0.645929698,-0.044459221,0.312393801,-0.327496468,19.85568983,26.07618367
38330,경상남도,창녕군,76959,86018,611913,671239,62370,61302,18034,18426,-0.0086,62.16864072,0.62974978,-0.66283844,-0.126300356,-0.714598032,-0.873987048,16.48463012,26.05936248
34370,충청남도,예산군,68349,76175,712408,797841,78963,77838,23067,23711,-0.015,61.26621545,0.020958725,-0.206889413,-0.061909364,-0.643643681,-0.891483733,16.37670078,25.84494573
29010,세종시,세종시,96689,100930,1691406,1896054,338136,353933,29178,31949,-0.0728,53.11618725,0.701125157,-0.38449969,-0.680431384,-0.434693196,-0.798499113,16.95028195,25.69943541
22020,대구광역시,동구,182269,216020,721200,976144,337439,333294,61656,64014,-0.231,30.80936266,-0.702692783,0.73696384,-0.32871031,0.306466268,0.012027015,21.95006067,25.63588974
